date_obs,date_jd,rv_model,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,quiet_flux,ar_flux,conv_flux
2017-05-12T12:00:00,2457886,100.0547075,-21.71,-18.693,0.005,3.017,1.75,0,1.75,7.913,0.005,0,1.681,0.069,1.681,0.069,6.729,69.031,114.543
2017-05-13T12:00:00,2457887,100.0660755,-21.139,-18.042,-0.027,3.097,1.773,0,1.773,7.961,-0.027,0,1.719,0.054,1.719,0.054,6.762,69.201,124.192
2017-05-16T12:00:00,2457890,100.4171,-19.402,-15.952,-0.025,3.45,1.883,0,1.883,8.136,-0.025,0,1.726,0.157,1.726,0.157,6.777,73.751,144.966
2017-05-17T12:00:00,2457891,100.2428225,-20.895,-17.462,-0.1,3.433,2.003,0,2.003,8.286,-0.102,0.002,1.735,0.268,1.735,0.268,6.786,76.51,132.788
2017-05-18T12:00:00,2457892,100.687229,-20.021,-16.188,-0.076,3.834,2.145,0.001,2.146,8.477,-0.082,0.006,1.765,0.381,1.765,0.38,6.786,79.979,132.97
2017-05-19T12:00:00,2457893,101.26991,-21.03,-16.712,-0.025,4.318,2.393,0.002,2.395,8.773,-0.037,0.012,1.889,0.506,1.889,0.504,6.814,82.454,131.922
2017-05-20T12:00:00,2457894,101.633299,-22.62,-17.93,-0.026,4.69,2.547,0.002,2.549,9.006,-0.035,0.009,1.968,0.581,1.968,0.579,6.827,85.54,133.779
2017-05-21T12:00:00,2457895,102.069618,-21.466,-16.426,0.018,5.04,2.635,0.001,2.637,9.228,0.016,0.002,1.979,0.658,1.979,0.656,6.885,88.416,137.834
2017-05-23T12:00:00,2457897,102.38958,-23.215,-17.875,0.03,5.34,2.744,0.001,2.744,9.408,0.03,0,1.895,0.85,1.895,0.849,6.87,91.013,134.898
2017-05-24T12:00:00,2457898,101.8910725,-24.056,-19.342,0.085,4.715,2.606,0.001,2.607,9.286,0.088,-0.003,1.872,0.735,1.872,0.734,6.898,90.814,141.279
2017-05-27T12:00:00,2457901,99.7390415,-20.632,-17.731,-0.091,2.901,2.115,0.004,2.119,8.665,-0.057,-0.033,1.716,0.403,1.716,0.399,6.955,83.606,162.478
2017-05-28T12:00:00,2457902,99.923083,-21.642,-18.744,-0.002,2.898,1.978,0.003,1.98,8.306,0.02,-0.023,1.655,0.326,1.655,0.323,6.79,79.606,160.566
2017-05-30T12:00:00,2457904,100.570187,-21.814,-18.298,0.017,3.516,1.811,0,1.811,8.12,0.017,0,1.612,0.199,1.612,0.199,6.758,75.759,147.657
2017-05-31T12:00:00,2457905,100.4390315,-22.204,-18.783,-0.001,3.421,1.864,0,1.864,8.163,-0.001,0,1.642,0.222,1.642,0.222,6.744,76.19,142.434
2017-06-01T12:00:00,2457906,100.46509,-22.505,-19.081,0.01,3.424,1.898,0,1.898,8.175,0.008,0.002,1.667,0.232,1.667,0.231,6.75,75.361,137.198
2017-06-03T12:00:00,2457908,100.405352,-22.518,-19.265,0.062,3.252,2.027,0.002,2.029,8.46,0.047,0.015,1.616,0.414,1.616,0.412,6.793,84.044,159.089
2017-06-04T12:00:00,2457909,101.0301915,-22.881,-19.008,0.069,3.873,2.165,0.001,2.166,8.682,0.061,0.008,1.67,0.496,1.67,0.495,6.793,88.367,162.985
2017-06-05T12:00:00,2457910,101.47744,-21.235,-16.941,0.085,4.294,2.206,0.001,2.208,8.818,0.077,0.008,1.64,0.568,1.64,0.566,6.812,90.855,161.789
2017-06-07T12:00:00,2457912,101.618953,-24.165,-19.573,0.013,4.592,2.291,0,2.291,8.945,0.013,0,1.638,0.653,1.638,0.653,6.79,92.013,152.731
2017-06-08T12:00:00,2457913,101.2451505,-21.561,-17.295,-0.012,4.265,2.205,0,2.205,8.838,-0.012,0,1.608,0.597,1.608,0.597,6.792,91.02,153.023
2017-06-10T12:00:00,2457915,100.4802635,-20.893,-17.584,0.071,3.309,2.03,0,2.03,8.405,0.071,0,1.666,0.364,1.666,0.364,6.781,80.953,144.368
2017-06-11T12:00:00,2457916,100.4494565,-22.039,-18.863,0.119,3.175,1.949,0,1.949,8.201,0.119,0,1.72,0.229,1.72,0.229,6.795,74.132,124.512
2017-06-12T12:00:00,2457917,100.205982,-20.955,-17.8,0.012,3.156,1.88,0,1.88,8.088,0.012,0,1.769,0.112,1.769,0.112,6.793,71.072,121.314
2017-06-13T12:00:00,2457918,100.217411,-22.863,-19.597,-0.034,3.266,1.922,0,1.922,8.139,-0.034,0,1.804,0.118,1.804,0.118,6.798,71.628,116.896
2017-06-14T12:00:00,2457919,100.6465665,-21.405,-17.73,-0.021,3.675,2.086,0.002,2.087,8.365,-0.038,0.017,1.837,0.251,1.837,0.249,6.822,75.699,127
2017-06-16T12:00:00,2457921,101.8421025,-22.758,-17.878,-0.015,4.879,2.569,0.008,2.577,9.209,-0.035,0.02,1.912,0.665,1.912,0.657,6.829,92.036,151.853
2017-06-17T12:00:00,2457922,102.2443835,-24.343,-19.046,-0.019,5.297,2.759,0.007,2.766,9.457,-0.02,0.002,1.993,0.773,1.993,0.766,6.844,93.498,150.12
2017-06-18T12:00:00,2457923,102.024198,-22.336,-17.246,-0.027,5.09,2.77,0.006,2.776,9.458,-0.017,-0.01,2.004,0.771,2.004,0.765,6.869,92.262,146.949
2017-06-19T12:00:00,2457924,102.0243315,-24.163,-19.214,0.039,4.949,2.691,0.004,2.695,9.344,0.051,-0.013,2.009,0.686,2.009,0.682,6.914,89.514,140.997
2017-06-20T12:00:00,2457925,101.396467,-23.027,-18.808,0.082,4.218,2.493,0.002,2.494,9.052,0.09,-0.008,1.944,0.55,1.944,0.549,6.921,85.505,135.035
2017-06-21T12:00:00,2457926,100.9016505,-21.632,-17.877,0.063,3.755,2.268,0.002,2.27,8.775,0.058,0.005,1.853,0.417,1.853,0.415,6.915,82.961,140.003
2017-06-22T12:00:00,2457927,100.3103825,-18.935,-15.754,0.05,3.181,2.132,0.002,2.134,8.498,0.037,0.014,1.791,0.343,1.791,0.341,6.83,80.164,142.278
2017-06-23T12:00:00,2457928,100.298998,-21.247,-18.223,0.118,3.024,2.023,0.002,2.025,8.358,0.099,0.019,1.698,0.327,1.698,0.324,6.827,78.076,137.485
2017-06-24T12:00:00,2457929,100.713838,-21.931,-18.58,0.163,3.35,1.963,0.004,1.967,8.401,0.141,0.022,1.675,0.291,1.675,0.288,6.832,81.547,164.704
2017-06-25T12:00:00,2457930,100.839964,-21.612,-17.954,0.079,3.658,1.938,0.003,1.941,8.4,0.066,0.013,1.644,0.298,1.644,0.294,6.798,82.894,170.41
2017-06-26T12:00:00,2457931,100.8572435,-21.828,-18.008,0.011,3.821,2.023,0.004,2.027,8.566,0.008,0.002,1.649,0.378,1.649,0.374,6.788,87.041,171.942
2017-06-27T12:00:00,2457932,100.7169595,-20.285,-16.502,-0.038,3.783,2.037,0.004,2.04,8.593,-0.029,-0.009,1.655,0.385,1.655,0.382,6.812,86.636,167.355
2017-06-28T12:00:00,2457933,100.420744,-21.417,-17.897,-0.056,3.52,2.008,0.003,2.011,8.483,-0.04,-0.016,1.655,0.356,1.655,0.353,6.847,81.652,153.5
2017-06-29T12:00:00,2457934,99.9953215,-21.702,-18.615,-0.056,3.087,1.938,0.002,1.94,8.29,-0.04,-0.015,1.641,0.299,1.641,0.297,6.806,77.953,138.958
2017-06-30T12:00:00,2457935,100.067208,-21.087,-18.052,0.003,3.034,1.909,0.001,1.91,8.218,0.014,-0.011,1.657,0.253,1.657,0.252,6.821,75.163,130.691
2017-07-01T12:00:00,2457936,100.397084,-20.885,-17.635,0.059,3.25,1.92,0.001,1.921,8.227,0.064,-0.005,1.703,0.218,1.703,0.217,6.814,75.135,137.027
2017-07-02T12:00:00,2457937,100.513882,-18.055,-14.606,0.022,3.448,1.873,0,1.873,8.175,0.022,0,1.684,0.19,1.684,0.19,6.819,73.428,125.707
2017-07-03T12:00:00,2457938,100.3927485,-18.909,-15.518,-0.009,3.391,1.861,0,1.861,8.155,-0.009,0,1.643,0.218,1.643,0.218,6.793,73.871,127
2017-07-05T12:00:00,2457940,100.4849675,-21.149,-17.661,-0.01,3.487,1.919,0,1.919,8.191,-0.01,0,1.697,0.223,1.697,0.223,6.806,73.013,120.801
2017-07-06T12:00:00,2457941,100.3873505,-19.892,-16.607,0.038,3.285,1.927,0.002,1.929,8.236,0.017,0.021,1.699,0.23,1.699,0.228,6.821,74.875,130.624
2017-07-07T12:00:00,2457942,100.8483935,-22.164,-18.769,0.206,3.395,2.007,0.007,2.014,8.468,0.14,0.066,1.695,0.319,1.695,0.312,6.836,83.464,177.208
2017-07-08T12:00:00,2457943,101.89975,-20.364,-16.41,0.445,3.954,2.122,0.015,2.137,8.763,0.307,0.137,1.738,0.399,1.738,0.384,6.849,91.898,211.499
2017-07-09T12:00:00,2457944,102.6811515,-20.7,-16.141,0.534,4.559,2.24,0.023,2.263,9.216,0.362,0.172,1.688,0.575,1.688,0.551,6.851,105.673,227.784
2017-07-12T12:00:00,2457947,102.0092735,-23.711,-18.108,-0.274,5.603,2.724,0.022,2.745,10.199,-0.192,-0.082,1.85,0.896,1.85,0.874,6.914,117.742,216.575
2017-07-15T12:00:00,2457950,100.569775,-20.314,-16.174,-0.275,4.14,2.822,0.018,2.84,9.698,-0.078,-0.197,1.951,0.889,1.951,0.872,6.921,99.222,167.221
2017-07-17T12:00:00,2457952,100.9878525,-22.473,-18.688,0.09,3.785,2.119,0,2.119,8.527,0.09,0,1.818,0.301,1.818,0.301,6.903,77.538,122.482
2017-07-18T12:00:00,2457953,100.255379,-20.134,-16.932,0.014,3.202,1.99,0,1.99,8.373,0.014,0,1.797,0.193,1.797,0.193,6.92,74.331,122.23
2017-07-20T12:00:00,2457955,100.0835025,-21.04,-17.982,0,3.057,1.924,0,1.924,8.334,0,0,1.739,0.184,1.739,0.184,6.987,72.659,123.418
2017-07-21T12:00:00,2457956,100.2279885,-19.069,-15.973,0.051,3.095,1.872,0,1.872,8.243,0.051,0,1.639,0.233,1.639,0.233,6.877,74.811,130.355
2017-07-22T12:00:00,2457957,100.6124485,-18.752,-15.255,0.046,3.497,1.857,0,1.857,8.3,0.046,0,1.592,0.265,1.592,0.265,6.891,76.817,136.27
2017-07-24T12:00:00,2457959,100.5523215,-19.675,-16.128,-0.006,3.547,1.896,0,1.896,8.352,-0.006,0,1.66,0.236,1.66,0.236,6.924,75.568,132.144
2017-07-27T12:00:00,2457962,100.3533405,-18.717,-15.487,0.048,3.229,1.929,0,1.929,8.41,0.048,0,1.683,0.246,1.683,0.246,6.992,75.273,134.78
2017-07-30T12:00:00,2457965,100.401455,-20.578,-17.176,-0.01,3.402,1.833,0,1.833,8.321,-0.01,0,1.594,0.239,1.594,0.239,6.932,76.362,140.706
2017-08-01T12:00:00,2457967,99.937246,-19.248,-16.342,0.001,2.906,1.765,0,1.765,8.145,0.001,0,1.624,0.142,1.624,0.142,6.915,71.23,123.025
2017-08-02T12:00:00,2457968,99.9769235,-19.835,-16.91,0.011,2.925,1.808,0.003,1.81,8.218,-0.017,0.028,1.618,0.192,1.618,0.19,6.958,72.349,138.728
2017-08-03T12:00:00,2457969,100.327118,-17.832,-14.48,-0.022,3.352,2.005,0.005,2.01,8.511,-0.075,0.053,1.724,0.286,1.724,0.282,7.018,77.428,150.72
2017-08-04T12:00:00,2457970,100.990772,-20.233,-16.322,0.032,3.912,2.166,0.007,2.173,8.737,-0.035,0.067,1.734,0.438,1.734,0.431,6.985,82.88,149.519
2017-08-05T12:00:00,2457971,101.7056965,-17.992,-13.517,0.109,4.475,2.307,0.008,2.315,8.996,0.053,0.056,1.732,0.582,1.732,0.575,6.986,87.637,148.077
2017-08-06T12:00:00,2457972,102.003788,-19.703,-14.869,0.083,4.834,2.423,0.008,2.431,9.263,0.049,0.034,1.773,0.658,1.773,0.65,7.042,90.999,149.584
2017-08-07T12:00:00,2457973,101.980438,-21.941,-16.948,-0.002,4.992,2.506,0.008,2.514,9.411,-0.004,0.002,1.833,0.682,1.833,0.673,7.062,92.403,151.386
2017-08-08T12:00:00,2457974,101.602905,-20.744,-15.916,-0.105,4.828,2.547,0.008,2.555,9.503,-0.077,-0.028,1.897,0.658,1.897,0.65,7.1,93.205,155.894
2017-08-09T12:00:00,2457975,101.011956,-21.73,-17.388,-0.159,4.342,2.547,0.008,2.555,9.327,-0.109,-0.05,1.943,0.611,1.943,0.604,7.069,88.531,145.512
2017-08-10T12:00:00,2457976,100.5801225,-21.204,-17.417,-0.105,3.787,2.444,0.006,2.45,9.136,-0.054,-0.05,1.954,0.496,1.954,0.49,7.07,85.637,145.823
2017-08-11T12:00:00,2457977,100.4353875,-20.255,-16.904,0.03,3.351,2.301,0.004,2.305,8.848,0.069,-0.038,1.982,0.323,1.982,0.32,7.062,79.697,142.274
2017-08-12T12:00:00,2457978,100.495198,-21.585,-18.233,0.058,3.352,2.104,0.002,2.106,8.617,0.078,-0.021,1.896,0.21,1.896,0.208,7.057,76.172,136.127
2017-08-13T12:00:00,2457979,100.354112,-20.213,-16.949,0.032,3.264,1.944,0,1.944,8.379,0.032,0,1.825,0.119,1.825,0.119,7.014,71.647,111.111
2017-08-14T12:00:00,2457980,100.016465,-21.581,-18.635,0.02,2.946,1.842,0,1.842,8.275,0.02,0,1.754,0.088,1.754,0.088,7.025,69.562,105.317
2017-08-15T12:00:00,2457981,99.914271,-19.748,-16.844,-0.009,2.904,1.859,0.001,1.86,8.375,-0.014,0.006,1.731,0.129,1.731,0.128,7.051,73.854,159.148
2017-08-16T12:00:00,2457982,100.420073,-19.113,-15.923,0.098,3.19,2.012,0.006,2.018,8.62,0.049,0.049,1.707,0.311,1.707,0.305,7.048,81.193,171.527
2017-08-17T12:00:00,2457983,101.4688455,-20.332,-16.545,0.318,3.787,2.148,0.011,2.16,8.954,0.22,0.098,1.719,0.441,1.719,0.43,7.048,90.78,193.817
2017-08-18T12:00:00,2457984,102.451826,-20.706,-16.096,0.401,4.61,2.227,0.015,2.242,9.328,0.296,0.105,1.688,0.554,1.688,0.538,7.078,101.075,210.192
2017-08-19T12:00:00,2457985,102.556323,-21.512,-16.554,0.288,4.958,2.254,0.018,2.272,9.546,0.207,0.081,1.623,0.648,1.623,0.63,7.067,108.031,215.783
2017-08-20T12:00:00,2457986,101.990352,-24.872,-19.963,0.042,4.908,2.278,0.018,2.296,9.695,0.03,0.013,1.587,0.709,1.587,0.691,7.093,111.224,212.868
2017-08-21T12:00:00,2457987,101.339295,-24.57,-19.882,-0.165,4.688,2.475,0.017,2.493,9.917,-0.144,-0.021,1.69,0.803,1.69,0.786,7.188,109.394,200.261
2017-08-22T12:00:00,2457988,100.687989,-21.46,-17.389,-0.186,4.07,2.531,0.02,2.552,9.868,-0.187,0.001,1.691,0.86,1.691,0.84,7.115,109.213,197.264
2017-08-23T12:00:00,2457989,101.2045185,-21.241,-17.119,0.036,4.121,2.615,0.019,2.633,9.837,0.019,0.017,1.68,0.953,1.68,0.935,7.117,105.204,177.932
2017-08-24T12:00:00,2457990,101.7387355,-18.461,-14.133,0.193,4.329,2.538,0.016,2.554,9.694,0.172,0.021,1.708,0.847,1.708,0.831,7.132,102.109,177.732
2017-08-25T12:00:00,2457991,101.844876,-21.329,-16.878,0.186,4.452,2.357,0.009,2.365,9.596,0.174,0.012,1.614,0.751,1.614,0.742,7.168,102.743,181.021
2017-08-26T12:00:00,2457992,101.4522,-25.013,-20.595,0.015,4.418,2.248,0.005,2.254,9.409,0.026,-0.011,1.591,0.663,1.591,0.657,7.133,99.852,179.671
2017-08-27T12:00:00,2457993,101.0222615,-19.792,-15.617,-0.076,4.175,2.181,0.004,2.185,9.201,-0.06,-0.016,1.58,0.604,1.58,0.601,7.119,93.969,163.805
2017-08-28T12:00:00,2457994,100.449178,-21.91,-18.252,-0.107,3.658,2.14,0.003,2.143,8.981,-0.082,-0.025,1.658,0.485,1.658,0.482,7.108,87.449,155.233
2017-08-29T12:00:00,2457995,100.180062,-20.306,-17.015,-0.063,3.29,2.116,0.004,2.12,8.846,-0.05,-0.012,1.679,0.441,1.679,0.437,7.153,81.799,143.179
2017-08-30T12:00:00,2457996,100.43818,-20.034,-16.894,0.13,3.14,2.167,0.009,2.177,8.963,0.059,0.071,1.745,0.432,1.745,0.423,7.213,84.816,166.777
2017-08-31T12:00:00,2457997,101.770243,-19.006,-15.095,0.403,3.912,2.487,0.021,2.508,9.483,0.225,0.178,1.811,0.697,1.811,0.676,7.209,95.866,183.905
2017-09-01T12:00:00,2457998,103.334481,-19.471,-14.402,0.606,5.07,2.598,0.03,2.628,9.76,0.35,0.255,1.772,0.857,1.772,0.826,7.178,101.236,177.892
2017-09-02T12:00:00,2457999,104.7216135,-19.533,-13.403,0.771,6.129,2.889,0.041,2.93,10.331,0.487,0.284,1.81,1.12,1.81,1.079,7.174,109.003,178.608
2017-09-03T12:00:00,2458000,105.489969,-23.095,-15.613,0.504,7.482,3.3,0.047,3.347,11.487,0.334,0.17,1.823,1.525,1.823,1.478,7.23,126.911,197.848
2017-09-04T12:00:00,2458001,104.780737,-30.038,-21.766,-0.203,8.272,3.583,0.07,3.653,12.506,-0.14,-0.062,1.866,1.787,1.866,1.717,7.261,143.11,222.338
2017-09-05T12:00:00,2458002,102.8686085,-24.964,-17.075,-0.934,7.889,3.748,0.075,3.823,12.786,-0.614,-0.32,1.866,1.957,1.866,1.881,7.243,144.084,217.089
2017-09-06T12:00:00,2458003,101.5421125,-21.308,-13.933,-1.325,7.375,3.833,0.077,3.91,12.628,-0.809,-0.516,2.004,1.906,2.004,1.83,7.264,138.221,212.199
2017-09-07T12:00:00,2458004,100.1840065,-20.058,-14.277,-1.226,5.781,3.669,0.061,3.73,12.027,-0.693,-0.533,1.979,1.751,1.979,1.69,7.28,130.134,203.594
2017-09-08T12:00:00,2458005,100.0281885,-21.274,-16.971,-0.609,4.303,3.207,0.035,3.242,11.035,-0.28,-0.33,1.842,1.4,1.842,1.365,7.278,119.859,193.948
2017-09-09T12:00:00,2458006,100.8052815,-22.575,-18.546,-0.111,4.029,2.637,0.012,2.649,9.846,0.008,-0.119,1.846,0.804,1.846,0.791,7.293,98.089,167.646
2017-09-10T12:00:00,2458007,100.619054,-21.609,-18.101,0.044,3.508,2.261,0,2.262,9.229,0.046,-0.003,1.743,0.519,1.743,0.519,7.328,85.238,143.655
2017-09-11T12:00:00,2458008,100.388122,-19.911,-16.591,0.022,3.32,2.359,0.003,2.362,9.362,-0.005,0.027,1.951,0.411,1.951,0.408,7.564,78.567,136.973
2017-09-12T12:00:00,2458009,100.3206295,-20.108,-16.985,0.082,3.123,2.123,0.004,2.127,8.822,0.043,0.039,1.796,0.331,1.796,0.327,7.216,78.383,141.4
2017-09-13T12:00:00,2458010,100.693025,-19.495,-16.117,0.14,3.378,2.074,0.005,2.079,8.777,0.104,0.035,1.81,0.268,1.81,0.264,7.199,78.748,152.244
2017-09-14T12:00:00,2458011,100.7332185,-19.458,-15.945,0.096,3.513,1.982,0.005,1.987,8.704,0.072,0.024,1.706,0.281,1.706,0.276,7.166,79.315,154.331
2017-09-15T12:00:00,2458012,100.6684815,-20.986,-17.417,0.039,3.569,2.001,0.005,2.005,8.768,0.031,0.008,1.692,0.313,1.692,0.309,7.178,80.187,151.177
2017-09-16T12:00:00,2458013,100.683796,-19.118,-15.388,-0.029,3.73,2.017,0.004,2.021,8.828,-0.023,-0.006,1.685,0.336,1.685,0.332,7.187,81.716,153.273
2017-09-17T12:00:00,2458014,100.30646,-21.785,-18.191,-0.145,3.594,2.053,0.004,2.057,8.896,-0.128,-0.017,1.712,0.345,1.712,0.341,7.228,81.994,150.018
2017-09-18T12:00:00,2458015,100.218565,-22.558,-19,-0.17,3.558,2.124,0.003,2.127,8.922,-0.151,-0.018,1.729,0.397,1.729,0.395,7.235,80.887,138.378
2017-09-19T12:00:00,2458016,100.4945535,-20.187,-16.533,-0.084,3.655,2.184,0.002,2.186,8.983,-0.067,-0.017,1.757,0.429,1.757,0.427,7.259,80.491,130.015
2017-09-20T12:00:00,2458017,100.7919295,-19.129,-15.398,0.022,3.731,2.13,0.001,2.131,8.892,0.03,-0.008,1.703,0.428,1.703,0.427,7.2,80.586,130.083
2017-09-21T12:00:00,2458018,101.1354105,-21.04,-17.016,0.048,4.025,2.16,0.002,2.162,8.976,0.036,0.012,1.812,0.35,1.812,0.347,7.268,80.29,133.237
2017-09-22T12:00:00,2458019,100.899083,-24.518,-20.648,0.008,3.87,2.137,0.003,2.14,8.957,-0.02,0.029,1.733,0.406,1.733,0.403,7.271,80.152,131.731
2017-09-23T12:00:00,2458020,100.860388,-22.268,-18.417,-0.002,3.852,2.147,0.004,2.152,9.01,-0.036,0.035,1.722,0.429,1.722,0.425,7.252,82.887,142.653
2017-09-24T12:00:00,2458021,100.9747495,-20.614,-16.729,0.037,3.885,2.163,0.005,2.168,8.965,0.009,0.028,1.734,0.434,1.734,0.43,7.185,83.242,144.532
2017-09-25T12:00:00,2458022,101.066394,-24.721,-20.746,0.039,3.974,2.297,0.009,2.306,9.196,-0.016,0.055,1.756,0.551,1.756,0.541,7.219,87.999,154.035
2017-09-26T12:00:00,2458023,101.535288,-24.397,-19.965,0.048,4.432,2.578,0.017,2.596,9.667,-0.068,0.116,1.8,0.796,1.8,0.778,7.261,96.132,163.025
2017-09-27T12:00:00,2458024,102.4981965,-22.455,-17.152,0.099,5.303,2.885,0.02,2.905,10.124,-0.045,0.145,1.904,1.001,1.904,0.981,7.293,100.399,163.649
2017-09-28T12:00:00,2458025,103.7129085,-21.768,-15.543,0.246,6.225,3.146,0.023,3.169,10.568,0.1,0.146,1.955,1.214,1.955,1.191,7.25,106.011,165.859
2017-09-29T12:00:00,2458026,104.4756895,-21.388,-14.485,0.292,6.903,3.295,0.024,3.319,10.971,0.186,0.106,1.925,1.394,1.925,1.37,7.307,109.976,164.625
2017-09-30T12:00:00,2458027,104.315697,-24.774,-17.82,0.192,6.954,3.358,0.023,3.382,11.138,0.145,0.047,1.954,1.428,1.954,1.404,7.362,110.318,163.42
2017-10-06T12:00:00,2458033,100.3483085,-20.933,-17.63,0.011,3.303,2.2,0.005,2.206,8.917,0.064,-0.054,1.89,0.316,1.89,0.311,7.211,79.936,147.076
2017-10-07T12:00:00,2458034,100.380956,-20.901,-17.661,0.056,3.24,1.936,0,1.936,8.55,0.056,0,1.789,0.147,1.789,0.147,7.185,72.55,118.172
2017-10-10T12:00:00,2458037,100.157523,-20.086,-16.927,-0.012,3.158,1.836,0,1.836,8.413,-0.012,0,1.736,0.1,1.736,0.1,7.157,70.874,123.282
2017-10-11T12:00:00,2458038,100.1875115,-18.544,-15.379,-0.001,3.165,1.856,0,1.856,8.433,-0.001,0,1.751,0.105,1.751,0.105,7.139,71.877,135.391
2017-10-15T12:00:00,2458042,100.187589,-20.216,-16.944,-0.051,3.272,2.02,0,2.02,8.707,-0.051,0,1.836,0.184,1.836,0.184,7.268,73.112,118.973
2017-10-16T12:00:00,2458043,100.416434,-18.808,-15.41,-0.001,3.398,2.01,0,2.01,8.712,-0.001,0,1.809,0.201,1.809,0.201,7.281,73.258,119.861
2017-10-17T12:00:00,2458044,100.616817,-19.385,-15.875,0.042,3.51,2.012,0,2.012,8.879,0.042,0,1.829,0.183,1.829,0.183,7.445,73.261,121.525
2017-10-18T12:00:00,2458045,100.5234045,-21.422,-17.975,0.027,3.447,1.978,0,1.978,8.914,0.027,0,1.793,0.185,1.793,0.185,7.513,72.795,121.464
2017-10-19T12:00:00,2458046,100.3602065,-19.642,-16.205,-0.046,3.437,1.921,0,1.921,8.542,-0.046,0,1.746,0.174,1.746,0.174,7.17,73.069,124.868
