date_obs,date_jd,rv_model,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,quiet_flux,ar_flux,conv_flux
2017-10-22T12:00:00,2458049,100.525719,-19.789,-16.237,-0.021,3.552,2.049,0.001,2.051,8.67,-0.033,0.012,1.808,0.243,1.808,0.241,7.171,75.345,130.057
2017-10-23T12:00:00,2458050,100.492272,-20.335,-16.63,-0.108,3.704,2.148,0.002,2.15,8.836,-0.125,0.017,1.813,0.336,1.813,0.335,7.184,79.193,136.986
2017-10-24T12:00:00,2458051,100.8491025,-20.156,-15.999,-0.15,4.157,2.377,0.002,2.38,9.138,-0.169,0.019,1.845,0.535,1.845,0.533,7.182,84.413,138.148
2017-10-25T12:00:00,2458052,101.6274065,-22.99,-18.167,-0.091,4.823,2.619,0.003,2.622,9.484,-0.109,0.018,1.951,0.671,1.951,0.668,7.213,87.911,138.96
2017-10-26T12:00:00,2458053,102.5474155,-20.884,-15.347,0.013,5.537,2.76,0.002,2.762,9.694,0.004,0.009,1.991,0.771,1.991,0.769,7.183,91.111,140.966
2017-11-03T12:00:00,2458061,100.160937,-22.11,-19.064,0.042,3.046,1.818,0,1.818,8.327,0.042,0,1.773,0.045,1.773,0.045,7.117,69.068,107.616
2017-11-04T12:00:00,2458062,99.933907,-22.329,-19.343,-0.038,2.986,1.743,0,1.743,8.24,-0.038,0,1.702,0.041,1.702,0.041,7.095,68.083,110.722
2017-11-06T12:00:00,2458064,100.155966,-22.281,-19.131,-0.009,3.15,1.801,0,1.801,8.3,-0.009,0,1.734,0.067,1.734,0.067,7.095,69.145,127.467
2017-11-07T12:00:00,2458065,100.4484485,-20.442,-17.005,-0.004,3.437,1.851,0,1.851,8.357,-0.004,0,1.75,0.101,1.75,0.101,7.088,70.477,115.342
2017-11-09T12:00:00,2458067,100.274743,-21.405,-18.118,-0.017,3.288,1.831,0,1.831,8.447,-0.017,0,1.7,0.131,1.7,0.131,7.181,70.602,117.424
2017-11-10T12:00:00,2458068,100.314648,-22.258,-18.907,-0.027,3.35,1.882,0,1.882,8.457,-0.027,0,1.78,0.102,1.78,0.102,7.149,71.293,124.721
2017-11-11T12:00:00,2458069,100.3351445,-21.881,-18.509,-0.028,3.373,1.922,0,1.922,8.584,-0.028,0,1.807,0.115,1.807,0.115,7.275,70.231,117.034
2017-11-12T12:00:00,2458070,100.286139,-22.252,-19.007,0.009,3.244,1.885,0,1.885,8.568,0.009,0,1.793,0.092,1.793,0.092,7.29,70.015,118.247
2017-11-13T12:00:00,2458071,100.2448435,-22.53,-19.342,0.016,3.187,1.862,0,1.862,8.52,0.016,0,1.795,0.067,1.795,0.067,7.265,69.524,114.169
2017-11-14T12:00:00,2458072,100.0952175,-22.078,-18.976,-0.015,3.101,1.814,0,1.814,8.381,-0.015,0,1.74,0.074,1.74,0.074,7.135,70.713,124.226
2017-11-15T12:00:00,2458073,100.152266,-22.41,-19.082,-0.094,3.328,1.954,0.001,1.955,8.557,-0.101,0.007,1.772,0.184,1.772,0.183,7.172,73.489,139.142
2017-11-16T12:00:00,2458074,100.57619,-21.798,-18.154,-0.04,3.644,2.041,0.001,2.042,8.698,-0.047,0.007,1.775,0.267,1.775,0.266,7.15,77.9,151.809
2017-11-17T12:00:00,2458075,100.987644,-22.384,-18.426,0.009,3.958,2.09,0,2.09,8.817,0.007,0.002,1.745,0.345,1.745,0.345,7.142,81.374,153.88
2017-11-18T12:00:00,2458076,101.148971,-21.228,-17.079,-0.004,4.15,2.135,0,2.135,8.893,-0.007,0.002,1.753,0.382,1.753,0.381,7.117,83.763,150.987
2017-11-19T12:00:00,2458077,101.0731545,-24.047,-19.848,-0.063,4.199,2.208,0,2.208,8.977,-0.063,0,1.769,0.439,1.769,0.439,7.137,83.821,143.891
2017-11-20T12:00:00,2458078,101.1799915,-23.158,-18.769,-0.101,4.389,2.321,0,2.321,9.153,-0.101,0,1.836,0.486,1.836,0.486,7.157,86.488,148.504
2017-11-21T12:00:00,2458079,101.36975,-19.587,-15.007,-0.1,4.58,2.419,0,2.419,9.185,-0.1,0,1.894,0.525,1.894,0.525,7.106,86.318,140.728
2017-11-22T12:00:00,2458080,101.6917355,-20.018,-15.244,-0.037,4.773,2.504,0,2.504,9.338,-0.037,0,1.93,0.574,1.93,0.574,7.189,86.318,136.073
2017-11-23T12:00:00,2458081,101.903348,-22.75,-17.922,0.038,4.828,2.534,0,2.534,9.343,0.038,0,1.985,0.549,1.985,0.549,7.233,83.944,129.637
2017-11-24T12:00:00,2458082,101.7474165,-24.417,-19.814,0.069,4.603,2.433,0,2.433,9.133,0.069,0,1.965,0.469,1.965,0.469,7.144,82.339,128.149
2017-11-25T12:00:00,2458083,101.565082,-23.533,-18.983,0.007,4.55,2.416,0.001,2.417,9.145,0.008,0,1.952,0.466,1.952,0.465,7.122,83.748,135.888
2017-11-26T12:00:00,2458084,101.0862435,-24.131,-19.97,-0.039,4.161,2.342,0.005,2.346,9.119,-0.021,-0.018,1.938,0.408,1.938,0.404,7.112,85.929,155.699
2017-11-27T12:00:00,2458085,100.477546,-23.121,-19.633,-0.014,3.488,2.178,0.003,2.181,8.84,0.006,-0.02,1.857,0.324,1.857,0.321,7.106,81.068,147.584
2017-11-28T12:00:00,2458086,100.1525775,-22.247,-19.248,0.06,2.999,1.978,0.001,1.979,8.593,0.069,-0.01,1.767,0.213,1.767,0.211,7.131,76.383,150.327
2017-11-29T12:00:00,2458087,100.0348135,-24.938,-22.061,0.061,2.877,1.822,0.001,1.823,8.373,0.068,-0.006,1.724,0.099,1.724,0.098,7.114,71.834,143.015
2017-11-30T12:00:00,2458088,100.056248,-20.654,-17.706,0.038,2.948,1.723,0,1.723,8.215,0.039,-0.001,1.685,0.038,1.685,0.038,7.09,68.041,134.896
2017-12-01T12:00:00,2458089,99.831877,-23.366,-20.548,-0.008,2.818,1.637,0,1.637,8.123,-0.008,0,1.614,0.023,1.614,0.023,7.078,66.412,117.761
2017-12-02T12:00:00,2458090,99.8737775,-22.846,-19.949,-0.025,2.897,1.693,0,1.693,8.176,-0.025,0,1.668,0.025,1.668,0.025,7.089,66.714,129.771
2017-12-03T12:00:00,2458091,99.854641,-20.808,-17.954,-0.014,2.854,1.615,0,1.615,8.084,-0.014,0,1.584,0.031,1.584,0.031,7.037,67.121,139.352
2017-12-04T12:00:00,2458092,99.982638,-23.381,-20.401,-0.012,2.98,1.68,0,1.68,8.141,-0.012,0,1.594,0.086,1.594,0.086,7.037,67.688,113.19
2017-12-06T12:00:00,2458094,100.1324775,-22.632,-19.461,-0.03,3.171,1.774,0,1.775,8.276,-0.03,0,1.699,0.076,1.699,0.075,7.08,69.158,136.834
2017-12-09T12:00:00,2458097,100.2827835,-22.952,-19.705,0.006,3.247,1.805,0,1.805,8.273,0.006,0,1.782,0.023,1.782,0.023,7.072,68.658,120.29
2017-12-09T12:00:00,2458097,100.2827835,-22.952,-19.705,0.006,3.247,1.805,0,1.805,8.273,0.006,0,1.782,0.023,1.782,0.023,7.072,68.658,120.29
2017-12-10T12:00:00,2458098,100.183959,-21.921,-18.782,0.009,3.14,1.742,0,1.742,8.225,0.009,0,1.709,0.033,1.709,0.033,7.057,69.131,121.743
2017-12-11T12:00:00,2458099,100.102972,-21.65,-18.524,-0.023,3.126,1.783,0,1.783,8.286,-0.023,0,1.705,0.078,1.705,0.078,7.074,69.898,134.718
2017-12-12T12:00:00,2458100,100.163587,-23.685,-20.369,-0.083,3.316,1.835,0,1.835,8.382,-0.083,0,1.712,0.123,1.712,0.123,7.105,71.557,128.441
2017-12-13T12:00:00,2458101,100.426972,-24.166,-20.614,-0.068,3.552,1.887,0,1.887,8.408,-0.068,0,1.727,0.16,1.727,0.16,7.069,72.911,125.108
2017-12-14T12:00:00,2458102,100.7098545,-23.558,-19.825,-0.018,3.733,1.912,0,1.912,8.454,-0.018,0,1.744,0.167,1.744,0.167,7.087,73.106,128.109
2017-12-15T12:00:00,2458103,100.6371495,-23.726,-20.067,-0.018,3.659,1.902,0,1.902,8.443,-0.018,0,1.726,0.176,1.726,0.176,7.082,73.04,121.582
2017-12-16T12:00:00,2458104,100.60234,-22.999,-19.307,-0.05,3.692,1.943,0,1.943,8.467,-0.05,0,1.801,0.142,1.801,0.142,7.077,73.04,121.225
2017-12-17T12:00:00,2458105,100.570825,-23.822,-20.13,-0.065,3.692,1.958,0,1.958,8.477,-0.065,0,1.777,0.181,1.777,0.181,7.071,73.406,115.858
2017-12-20T12:00:00,2458108,100.929299,-24.836,-20.916,-0.001,3.92,2.18,0.001,2.181,8.794,-0.009,0.008,1.829,0.352,1.829,0.351,7.083,79.664,128.947
2017-12-21T12:00:00,2458109,101.2816975,-24.858,-20.667,0.04,4.191,2.254,0.001,2.256,8.965,0.033,0.008,1.903,0.353,1.903,0.351,7.1,83.543,155.511
2017-12-23T12:00:00,2458111,101.359723,-25.095,-20.831,0.043,4.264,2.283,0.004,2.287,9.13,0.035,0.008,1.858,0.429,1.858,0.425,7.094,89.219,175.885
2017-12-25T12:00:00,2458113,100.599315,-23.354,-19.772,0,3.582,2.078,0.002,2.081,8.832,0.007,-0.007,1.755,0.325,1.755,0.323,7.076,85.437,177.523
2017-12-26T12:00:00,2458114,100.255243,-21.994,-18.791,0.013,3.204,1.916,0,1.916,8.565,0.015,-0.002,1.669,0.248,1.669,0.247,7.071,79.645,164.722
2017-12-27T12:00:00,2458115,99.8573445,-20.907,-18.169,0.042,2.737,1.774,0,1.774,8.326,0.042,0,1.593,0.18,1.593,0.18,7.072,73.236,150.155
2017-12-28T12:00:00,2458116,99.8439365,-22.603,-19.916,0.059,2.687,1.708,0,1.708,8.212,0.059,0,1.612,0.096,1.612,0.096,7.082,69.061,144.691
2017-12-29T12:00:00,2458117,99.9128945,-20.073,-17.226,0.017,2.847,1.642,0,1.642,8.155,0.017,0,1.601,0.041,1.601,0.041,7.097,67.086,139.344
2017-12-30T12:00:00,2458118,99.808963,-21.558,-18.711,-0.032,2.846,1.624,0,1.624,8.108,-0.032,0,1.57,0.054,1.57,0.054,7.058,67.023,114.817
2017-12-31T12:00:00,2458119,100.0580795,-21.673,-18.582,-0.028,3.091,1.73,0,1.73,8.219,-0.028,0,1.658,0.072,1.658,0.072,7.057,69.034,149.622
2018-01-01T12:00:00,2458120,99.999296,-21.508,-18.464,-0.034,3.044,1.701,0,1.701,8.176,-0.034,0,1.621,0.08,1.621,0.08,7.036,68.878,126.422
2018-01-02T12:00:00,2458121,100.09091,-22.722,-19.604,-0.025,3.118,1.737,0,1.737,8.221,-0.025,0,1.641,0.096,1.641,0.096,7.058,68.959,125.711
2018-01-03T12:00:00,2458122,100.071518,-20.766,-17.611,-0.052,3.156,1.773,0,1.773,8.277,-0.052,0,1.683,0.089,1.683,0.089,7.082,69.574,125.154
2018-01-04T12:00:00,2458123,100.029376,-22.874,-19.778,-0.044,3.096,1.778,0.001,1.779,8.293,-0.039,-0.005,1.685,0.094,1.685,0.094,7.065,71.253,154.291
2018-01-05T12:00:00,2458124,100.171822,-21.754,-18.591,-0.008,3.164,1.759,0,1.76,8.25,-0.006,-0.002,1.668,0.091,1.668,0.091,7.066,69.482,126.784
2018-01-06T12:00:00,2458125,100.122425,-21.35,-18.232,-0.01,3.118,1.776,0,1.776,8.257,-0.009,-0.001,1.705,0.071,1.705,0.071,7.063,69.302,121.209
2018-01-07T12:00:00,2458126,100.2293065,-24.153,-20.892,-0.026,3.261,1.742,0,1.742,8.234,-0.026,0,1.677,0.066,1.677,0.066,7.063,69.115,120.928
2018-01-08T12:00:00,2458127,100.233811,-23.746,-20.474,-0.029,3.272,1.814,0.001,1.815,8.342,-0.03,0,1.733,0.082,1.733,0.081,7.083,71.208,148.452
2018-01-09T12:00:00,2458128,100.2723255,-22.9,-19.561,-0.042,3.339,1.81,0,1.81,8.35,-0.041,-0.001,1.676,0.134,1.676,0.134,7.072,72.361,140.134
2018-01-10T12:00:00,2458129,100.2102005,-21.947,-18.713,-0.022,3.233,1.811,0,1.811,8.338,-0.021,-0.001,1.686,0.125,1.686,0.125,7.068,72.02,137.642
2018-01-11T12:00:00,2458130,100.2616375,-21.859,-18.61,-0.005,3.249,1.806,0,1.806,8.32,-0.005,0,1.707,0.099,1.707,0.099,7.08,70.623,136.825
2018-01-12T12:00:00,2458131,100.313921,-22.853,-19.586,0.011,3.268,1.772,0,1.772,8.266,0.011,0,1.704,0.068,1.704,0.068,7.078,69.075,114.446
2018-01-13T12:00:00,2458132,100.2386625,-21.502,-18.255,-0.015,3.247,1.793,0,1.793,8.282,-0.015,0,1.746,0.046,1.746,0.046,7.069,69.694,121.904
2018-01-14T12:00:00,2458133,100.4712125,-22.841,-19.368,-0.01,3.473,1.881,0,1.881,8.374,-0.01,0,1.788,0.093,1.788,0.093,7.084,70.397,117.15
2018-01-15T12:00:00,2458134,100.6589755,-23.852,-20.205,-0.002,3.647,1.94,0,1.94,8.469,-0.003,0.001,1.803,0.137,1.803,0.137,7.095,72.409,125.657
2018-01-16T12:00:00,2458135,101.0192645,-23.752,-19.812,0.032,3.941,2.058,0.002,2.06,8.707,0.024,0.008,1.85,0.21,1.85,0.208,7.095,79.312,162.175
2018-01-17T12:00:00,2458136,100.965349,-23.781,-19.835,0.004,3.946,2.072,0.001,2.072,8.514,0.004,0.001,1.847,0.225,1.847,0.224,6.878,79.359,160.353
2018-01-18T12:00:00,2458137,100.91704,-23.919,-20.035,0.01,3.884,2.052,0.001,2.052,8.69,0.011,-0.001,1.815,0.238,1.815,0.237,7.106,77.958,140.236
2018-01-19T12:00:00,2458138,100.608202,-20.392,-16.848,0.022,3.544,1.984,0,1.984,8.554,0.022,0,1.809,0.175,1.809,0.175,7.09,75.085,139.887
2018-01-20T12:00:00,2458139,100.3590995,-23.248,-20.01,0.047,3.237,1.862,0,1.862,8.403,0.047,0,1.708,0.154,1.708,0.154,7.088,72.509,132.426
2018-01-21T12:00:00,2458140,100.0772275,-21.43,-18.497,0.055,2.933,1.726,0,1.726,8.229,0.055,0,1.628,0.098,1.628,0.098,7.059,69.959,126.621
2018-01-22T12:00:00,2458141,99.9341155,-20.424,-17.612,0.043,2.813,1.668,0,1.668,8.144,0.043,0,1.614,0.055,1.614,0.055,7.068,67.044,122.627
2018-01-23T12:00:00,2458142,99.874441,-22.414,-19.604,0.016,2.81,1.648,0,1.648,8.114,0.016,0,1.613,0.036,1.613,0.036,7.083,65.249,117.512
2018-01-24T12:00:00,2458143,99.7985165,-21.016,-18.28,0.014,2.737,1.592,0,1.592,8.069,0.014,0,1.557,0.035,1.557,0.035,7.059,65.9,117.884
2018-01-26T12:00:00,2458145,99.8033235,-21.907,-19.148,0.006,2.759,1.574,0,1.574,8.075,0.006,0,1.56,0.014,1.56,0.014,7.083,65.373,148.011
2018-01-27T12:00:00,2458146,99.9978585,-21.96,-19.003,0.006,2.957,1.61,0,1.61,8.09,0.006,0,1.583,0.027,1.583,0.027,7.065,65.826,121.318
2018-01-28T12:00:00,2458147,99.811486,-22.079,-19.301,0.001,2.778,1.585,0,1.585,8.055,0.001,0,1.555,0.03,1.555,0.03,7.055,65.344,112.713
2018-01-29T12:00:00,2458148,99.7090645,-20.795,-18.102,-0.008,2.693,1.595,0,1.595,8.057,-0.008,0,1.574,0.021,1.574,0.021,7.054,65.241,123.192
2018-01-30T12:00:00,2458149,99.8148415,-19.129,-16.353,0.004,2.775,1.636,0,1.636,8.145,0.003,0,1.597,0.038,1.597,0.038,7.107,65.999,136.353
2018-01-31T12:00:00,2458150,100.009543,-22.262,-19.276,-0.002,2.986,1.673,0,1.673,8.181,-0.002,0,1.62,0.053,1.62,0.053,7.083,67.952,151.192
2018-02-01T12:00:00,2458151,100.0849985,-22.306,-19.271,0.011,3.035,1.708,0,1.708,8.206,0.011,0,1.651,0.057,1.651,0.057,7.086,67.791,140.655
2018-02-02T12:00:00,2458152,100.1377815,-22.426,-19.332,0.009,3.093,1.714,0,1.714,8.221,0.009,0,1.668,0.046,1.668,0.046,7.077,68.767,176.357
2018-02-03T12:00:00,2458153,100.0974545,-21.871,-18.773,-0.013,3.099,1.699,0,1.699,8.21,-0.013,0,1.654,0.045,1.654,0.045,7.073,68.945,183.545
2018-02-04T12:00:00,2458154,99.916977,-20.813,-17.887,-0.018,2.926,1.695,0,1.695,8.191,-0.018,0,1.626,0.069,1.626,0.069,7.063,68.598,137.436
2018-02-05T12:00:00,2458155,99.9151925,-20.711,-17.836,0.005,2.875,1.721,0.002,1.723,8.246,-0.007,0.013,1.618,0.104,1.618,0.103,7.084,70.13,160.803
2018-02-06T12:00:00,2458156,100.23473,-18.946,-15.842,0.05,3.104,1.827,0.004,1.83,8.41,0.02,0.03,1.657,0.174,1.657,0.17,7.083,75.3,178.656
2018-02-07T12:00:00,2458157,100.7499795,-22.203,-18.782,0.147,3.421,1.939,0.007,1.946,8.604,0.089,0.058,1.682,0.264,1.682,0.257,7.097,79.629,177.573
2018-02-08T12:00:00,2458158,101.1731625,-21.778,-18.061,0.21,3.717,1.948,0.009,1.957,8.774,0.145,0.064,1.645,0.312,1.645,0.303,7.108,86.425,200.102
2018-02-09T12:00:00,2458159,101.5154525,-23.196,-19.013,0.155,4.183,2.018,0.01,2.028,8.93,0.109,0.046,1.67,0.359,1.67,0.349,7.082,91.491,210.213
2018-02-10T12:00:00,2458160,101.6179235,-24.593,-20.093,0.056,4.499,2.13,0.013,2.144,9.207,0.034,0.021,1.752,0.392,1.752,0.379,7.11,97.556,230.997
2018-02-11T12:00:00,2458161,101.3434335,-24.869,-20.35,-0.084,4.519,2.212,0.013,2.224,9.324,-0.061,-0.023,1.782,0.443,1.782,0.43,7.114,98.723,218.394
2018-02-12T12:00:00,2458162,100.854334,-20.661,-16.411,-0.191,4.25,2.246,0.01,2.256,9.254,-0.143,-0.048,1.79,0.466,1.79,0.455,7.112,94.779,197.372
2018-02-13T12:00:00,2458163,100.280296,-20.735,-17.127,-0.164,3.608,2.171,0.006,2.176,9.023,-0.124,-0.04,1.788,0.389,1.788,0.383,7.096,89.315,185.416
2018-02-14T12:00:00,2458164,100.2476575,-20.222,-16.891,-0.05,3.331,2.048,0.003,2.051,8.744,-0.028,-0.022,1.729,0.322,1.729,0.32,7.101,81.999,166.419
2018-02-15T12:00:00,2458165,100.1746755,-19.516,-16.533,0.078,2.983,1.921,0.001,1.922,8.488,0.089,-0.011,1.743,0.18,1.743,0.178,7.105,74.647,151.303
2018-02-16T12:00:00,2458166,99.955367,-19.066,-16.272,0.062,2.794,1.702,0,1.702,8.212,0.062,0,1.676,0.025,1.676,0.025,7.113,67.119,125.65
2018-02-17T12:00:00,2458167,99.838738,-19.836,-17.087,0.028,2.748,1.623,0,1.623,8.07,0.028,0,1.604,0.018,1.604,0.018,7.048,65.488,104.07
2018-02-18T12:00:00,2458168,99.715412,-20.502,-17.857,0.017,2.646,1.552,0,1.552,8.004,0.017,0,1.544,0.009,1.544,0.009,7.034,65.033,126.565
2018-02-19T12:00:00,2458169,99.581853,-19.779,-17.239,0.003,2.54,1.483,0,1.483,7.966,0.003,0,1.479,0.004,1.479,0.004,7.051,64.265,148.032
2018-02-20T12:00:00,2458170,99.594792,-22.397,-19.83,-0.003,2.566,1.54,0,1.54,7.976,-0.003,0,1.531,0.009,1.531,0.009,7.026,64.272,96.371
2018-02-21T12:00:00,2458171,99.710591,-19.87,-17.183,-0.004,2.686,1.521,0,1.521,7.955,-0.004,0,1.516,0.005,1.516,0.005,7.021,63.974,95.035
2018-02-22T12:00:00,2458172,99.86705,-19.57,-16.744,0.005,2.826,1.557,0,1.557,8.007,0.005,0,1.545,0.012,1.545,0.012,7.025,65.31,119.802
2018-02-23T12:00:00,2458173,99.6848795,-20.503,-17.856,0.002,2.647,1.537,0,1.537,7.999,0.002,0,1.524,0.013,1.524,0.013,7.037,64.823,98.868
2018-02-24T12:00:00,2458174,99.7100775,-20.776,-18.067,-0.015,2.709,1.546,0,1.546,7.995,-0.015,0,1.536,0.009,1.536,0.009,7.035,64.528,113.9
2018-02-25T12:00:00,2458175,99.8112445,-19.353,-16.556,-0.008,2.797,1.562,0,1.562,7.997,-0.008,0,1.544,0.018,1.544,0.018,7.016,65.068,130.965
2018-02-26T12:00:00,2458176,99.949233,-20.323,-17.377,-0.012,2.946,1.672,0.001,1.672,8.178,-0.011,-0.001,1.603,0.069,1.603,0.068,7.031,70.477,211.45
2018-02-27T12:00:00,2458177,99.874699,-18.393,-15.526,-0.011,2.868,1.638,0,1.638,8.165,-0.01,-0.001,1.552,0.087,1.552,0.086,7.042,70.477,168.804
2018-02-28T12:00:00,2458178,99.7563605,-19.118,-16.379,-0.007,2.739,1.598,0,1.599,8.084,-0.005,-0.002,1.522,0.076,1.522,0.076,7.037,67.75,141.835
2018-03-01T12:00:00,2458179,99.7179515,-18.116,-15.461,0.014,2.655,1.591,0,1.591,8.025,0.014,0,1.535,0.057,1.535,0.057,7.012,66.079,134.539
2018-03-02T12:00:00,2458180,99.6392155,-19.729,-17.152,0.013,2.577,1.537,0,1.537,7.975,0.013,0,1.516,0.022,1.516,0.022,7.014,65.067,131.193
2018-03-03T12:00:00,2458181,99.7094725,-19.155,-16.468,-0.005,2.687,1.539,0,1.539,7.964,-0.005,0,1.535,0.005,1.535,0.005,7.012,64.352,120.14
2018-03-04T12:00:00,2458182,99.63503,-19.084,-16.43,-0.025,2.654,1.561,0,1.561,7.98,-0.025,0,1.551,0.009,1.551,0.009,7.016,64.323,104.859
2018-03-05T12:00:00,2458183,99.6391125,-19.522,-16.789,-0.06,2.733,1.621,0,1.621,8.029,-0.06,0,1.591,0.03,1.591,0.03,7.016,65.154,128.356
2018-03-06T12:00:00,2458184,99.810581,-18.578,-15.694,-0.049,2.884,1.672,0,1.672,8.11,-0.049,0,1.592,0.08,1.592,0.08,7.01,68.117,131.693
2018-03-08T12:00:00,2458186,100.41846,-19.849,-16.419,-0.015,3.43,1.788,0,1.788,8.292,-0.015,0,1.609,0.179,1.609,0.179,7.017,72.647,128.422
2018-03-09T12:00:00,2458187,100.5230435,-20.216,-16.67,-0.019,3.545,1.833,0,1.833,8.332,-0.019,0,1.648,0.185,1.648,0.185,7.009,73.185,129.275
2018-03-10T12:00:00,2458188,100.45965,-21.619,-18.116,-0.03,3.504,1.872,0,1.872,8.369,-0.03,0,1.697,0.175,1.697,0.175,7.024,72.925,125.036
2018-03-11T12:00:00,2458189,100.4102225,-19.447,-16.004,-0.025,3.443,1.836,0,1.836,8.291,-0.025,0,1.701,0.135,1.701,0.135,7,71.613,118.545
2018-03-12T12:00:00,2458190,100.2999245,-19.484,-16.211,0.002,3.273,1.817,0,1.817,8.27,0.002,0,1.703,0.114,1.703,0.114,7.019,70.529,119.644
2018-03-13T12:00:00,2458191,100.1020175,-18.62,-15.619,0.035,3.001,1.772,0,1.772,8.184,0.035,0,1.687,0.085,1.687,0.085,7.004,68.75,119.942
2018-03-14T12:00:00,2458192,99.906228,-17.84,-15.034,0.033,2.806,1.683,0,1.683,8.078,0.033,0,1.664,0.02,1.664,0.02,6.983,67.354,124.308
2018-03-15T12:00:00,2458193,99.8042755,-21.017,-18.272,0.013,2.745,1.616,0,1.616,8.02,0.013,0,1.602,0.014,1.602,0.014,6.99,66.041,127.055
2018-03-16T12:00:00,2458194,99.5749755,-18.649,-16.116,0.003,2.533,1.515,0,1.515,7.879,0.003,0,1.502,0.014,1.502,0.014,6.945,64.101,113.268
2018-03-17T12:00:00,2458195,99.526969,-18.344,-15.862,0.004,2.482,1.513,0,1.513,7.91,0.005,-0.001,1.481,0.032,1.481,0.032,6.954,65.658,171.42
2018-03-18T12:00:00,2458196,99.5814145,-20.514,-17.983,0.007,2.531,1.495,0,1.495,7.893,0.007,0,1.474,0.021,1.474,0.021,6.974,64.199,162.731
2018-03-19T12:00:00,2458197,99.6552685,-17.723,-15.104,0.001,2.619,1.52,0,1.52,7.896,0.001,0,1.516,0.004,1.516,0.004,6.967,63.765,129.651
