date_obs,jd_date,rv_sun,rv_error,logRhk,f_spot,f_bright,f,v_phot,v_conv,rv_model_calc,rv_model
2457223.905,1.405,102.922,0.402,-4.973,0.182,34.169,3.4351,0.168,5.803,103.1378577,108.28311
2457232.938,10.438,104.131,0.4,-4.967,0.303,42.539,4.2842,-0.307,7.949,104.2481203,109.21489
2457233.447,10.947,104.602,0.4,-4.965,0.271,43.784,4.4055,-0.214,8.386,104.8728874,109.82962
2457234.468,11.968,104.754,0.401,-4.963,0.386,45.955,4.6341,-0.002,9.135,106.0542466,111.00107
2457235.465,12.965,105.195,0.401,-4.965,0.356,46.37,4.6726,0.093,9.407,106.5211076,111.46683
2457236.535,14.035,105.606,0.397,-4.963,0.264,44.349,4.4613,0.175,9.084,106.3760769,111.35012
2457237.475,14.975,105.808,0.393,-4.962,0.246,44.673,4.4919,0.289,8.23,105.7765932,110.81126
2457238.071,15.571,105.224,0.39,-4.961,0.299,45.293,4.5592,0.299,7.575,105.1540835,110.22451
2457239.542,17.042,103.588,0.399,-4.958,0.595,44.351,4.4946,0.424,6.473,104.3340601,109.47965
2457240.012,17.512,104.507,0.39,-4.957,0.756,43.556,4.4312,0.492,6.238,104.2460687,109.41342
2457241.968,19.468,103.439,0.4,-4.97,1.277,41.337,4.2614,0.246,6.611,104.0956041,109.20927
2457242.216,19.716,103.975,0.402,-4.971,1.316,41.01,4.2326,0.133,6.68,103.925944,109.02032
2457244.971,22.471,100.788,0.4,-4.978,1.136,39.226,4.0362,-0.554,6.757,102.5579765,107.55305
2457245.004,22.504,101.162,0.4,-4.978,1.129,39.216,4.0345,-0.553,6.746,102.5492706,107.54506
2457251.925,29.425,103.184,0.516,-4.986,0.046,29.373,2.9419,0.111,4.574,101.8106163,107.01246
2457252.506,30.006,102.178,0.45,-4.98,0.049,29.155,2.9204,0.083,4.378,101.5592132,106.76746
2457253.851,31.351,101.838,0.404,-4.972,0.227,30.244,3.0471,0.017,4.137,101.1837478,106.39549
2457254.767,32.267,99.889,0.404,-4.979,0.461,31.03,3.1491,0.15,4.124,101.4504534,106.68132
2457255.761,33.261,102.153,0.399,-4.976,0.697,32.619,3.3316,0.313,4.705,102.3637909,107.58677
2457256.251,33.751,103.12,0.393,-4.973,0.845,33.721,3.4566,0.341,5.182,102.8912702,108.0931
2457257.079,34.579,104.932,0.4,-4.97,1.064,34.662,3.5726,0.238,6.219,103.6936621,108.82679
2457259.695,37.195,105.65,0.403,-4.961,1.66,39.151,4.0811,-0.798,8.446,103.7046555,108.57726
2457260.54,38.04,104.555,0.402,-4.967,1.595,40.119,4.1714,-0.899,7.969,103.0237785,107.90741
2457261.494,38.994,102.762,0.406,-4.971,1.465,42.171,4.3636,-0.722,7.135,102.5763286,107.52827
2457262.511,40.011,101.493,0.408,-4.971,1.231,44.358,4.5589,-0.363,6.17,102.3826173,107.43498
2457263.453,40.953,101.741,0.403,-4.97,0.436,41.352,4.1788,0.017,5.607,102.6279902,107.76259
2457264.438,41.938,102.048,0.406,-4.968,0.051,37.677,3.7728,0.039,5.978,103.0387189,108.1569
2457265.396,42.896,102.305,0.408,-4.976,0.05,38.559,3.8609,0.037,5.814,102.8733899,107.9999
2457266.418,43.918,102.659,0.403,-4.976,0.069,38.382,3.8451,0.09,5.732,102.9041975,108.04236
2457267.481,44.981,103.054,0.406,-4.973,0.103,36.822,3.6925,0.106,5.632,102.8395711,107.9852
2457268.476,45.976,101.979,0.407,-4.976,0.061,34.551,3.4612,0.109,5.757,102.9686849,108.10817
2457269.076,46.576,102.422,0.4,-4.981,0.047,33.995,3.4042,0.091,5.736,102.9102288,108.04832
2457275.34,52.84,101.946,0.41,-4.977,0.093,29.11,2.9203,0.098,4.846,102.0505329,107.2363
2457276.373,53.873,101.471,0.411,-4.986,0.104,28.075,2.8179,0.063,5.162,102.2874491,107.45178
2457277.937,55.437,101.189,0.413,-4.985,0.623,29.461,3.0084,-0.177,5.122,101.7438292,106.87698
2457278.078,55.578,100.818,0.41,-4.985,0.652,29.626,3.0278,-0.186,5.018,101.6227395,106.7601
2457279.497,56.997,101.734,0.412,-4.986,0.672,30.308,3.098,-0.067,4.036,100.9080053,106.1134
2457280.62,58.12,102.861,0.408,-4.988,0.845,34.215,3.506,0.08,4.143,101.3220269,106.54219
2457281.595,59.095,103.85,0.403,-4.983,0.829,34.01,3.4839,0.178,4.814,102.1872005,107.38574
2457282.242,59.742,104.032,0.417,-4.981,0.831,33.741,3.4572,0.153,5.49,102.7988221,107.95842
2457283.203,60.703,105.519,0.507,-4.977,0.773,34.191,3.4964,-0.044,6.423,103.3015106,108.38483
2457284.043,61.543,102.41,0.4,-4.966,0.786,35.546,3.6332,-0.282,7.274,103.6374811,108.64314
2457285.924,63.424,102.188,0.407,-4.97,0.673,39.047,3.972,-0.314,7.405,103.698943,108.69329
2457286.416,63.916,102.93,0.404,-4.969,0.676,40.381,4.1057,-0.271,7.258,103.6448762,108.6529
2457287.01,64.51,102.921,0.4,-4.968,0.752,42.513,4.3265,-0.198,7.126,103.6685867,108.69366
2457288.902,66.402,113.159,0.42,-4.968,0.766,42.312,4.3078,0.292,6.691,104.2708638,109.38671
2457290.865,68.365,105.832,0.42,-4.966,0.856,39.519,4.0375,0.39,7.641,105.4101487,110.48973
2457291.72,69.22,104.621,0.419,-4.963,1.187,39.09,4.0277,0.223,7.916,105.3294069,110.3714
2457292.933,70.433,105.811,0.418,-4.968,1.436,40.942,4.2378,-0.17,7.484,104.0791512,109.08932
2457293.598,71.098,104.548,0.41,-4.965,1.576,41.566,4.3142,-0.357,7.031,103.2411388,108.24915
2457294.708,72.208,104.53,0.417,-4.965,1.703,40.326,4.2029,-0.466,6.382,102.374465,107.40142
2457295.953,73.453,103.48,0.414,-4.968,1.651,39.627,4.1278,-0.217,5.729,102.2561398,107.35189
2457296.087,73.587,103.489,0.41,-4.968,1.61,39.575,4.1185,-0.159,5.67,102.3200511,107.42694
2457297.978,75.478,101.898,0.42,-4.975,0.489,32.3,3.2789,-0.126,5.154,101.8824366,107.02098
2457299.041,76.541,100.592,0.43,-4.98,0.228,30.785,3.1013,-0.185,5.056,101.662175,106.79768
2457300.979,78.479,101.391,0.42,-4.987,0.163,29.276,2.9439,0.035,4.576,101.6528797,106.84408
2457301.557,79.057,101.095,0.414,-4.988,0.143,28.635,2.8778,0.081,4.56,101.7338215,106.93224
2457302.436,79.936,100.797,0.407,-4.989,0.117,27.715,2.7832,0.095,4.589,101.7917321,106.99057
2457303.155,80.655,101.432,0.41,-4.989,0.038,25.291,2.5329,0.041,4.517,101.6075215,106.80265
2457304.074,81.574,100.331,0.41,-4.996,0.038,24.92,2.4958,-0.001,4.322,101.3276822,106.52722
2457305.867,83.367,100.968,0.416,-4.994,0.027,26.059,2.6086,-0.012,3.717,100.7101684,105.93993
2457306.489,83.989,101.86,0.412,-4.993,0.02,26.636,2.6656,-0.021,3.602,100.5782714,105.81282
2457307.262,84.762,102.051,0.408,-4.99,0.083,28.299,2.8382,0.016,3.762,100.8132173,106.0445
2457308.105,85.605,100.181,0.403,-4.984,0.15,28.843,2.8993,0.001,4.064,101.0784056,106.29176
2457314.636,92.136,106.037,0.402,-4.953,0.764,50.035,5.0799,-0.216,8.565,105.0445482,109.99161
2457315.022,92.522,106.557,0.393,-4.952,0.819,51.338,5.2157,-0.164,8.904,105.4868777,110.42336
2457316.9,94.4,108.846,0.402,-4.951,0.776,50.792,5.1568,0.103,10.591,107.7053747,112.59035
2457320.928,98.428,103.712,0.405,-4.957,0.384,43.987,4.4371,0.06,7.249,104.3315763,109.38597
2457321.94,99.44,103.896,0.404,-4.962,0.352,41.133,4.1485,0.155,5.487,102.8000774,107.96011
2457322.084,99.584,103.058,0.4,-4.963,0.342,40.882,4.1224,0.21,5.227,102.6602066,107.84151
2457323.94,101.44,101.904,0.413,-4.971,0.206,36.836,3.7042,0.552,3.696,101.8746902,107.18376
2457324.55,102.05,100.728,0.411,-4.971,0.151,33.503,3.3654,0.459,3.698,101.6812308,106.9773
2457325.459,102.959,99.768,0.411,-4.972,0.55,32.115,3.2665,0.142,4.154,101.463117,106.6913
2457326.051,103.551,99.592,0.41,-4.973,0.795,32.332,3.3127,0.147,4.347,101.6632419,106.88199
2457327.941,105.441,103.001,0.403,-4.971,1.21,32.378,3.3588,0.489,5.348,103.3653594,108.579
2457328.473,105.973,103.423,0.402,-4.971,1.283,32.688,3.3971,0.428,6.144,104.0192302,109.18264
2457329.482,106.982,103.919,0.403,-4.972,1.345,32.619,3.3964,0.233,7.253,104.6990375,109.77721
2457330.417,107.917,103.76,0.406,-4.972,1.06,31.954,3.3014,0.075,7.679,104.7855618,109.81947
2457331.398,108.898,102.175,0.412,-4.971,0.619,31.421,3.204,-0.185,7.366,103.9316988,108.94598
2457332.979,110.479,102.569,0.41,-4.972,0.587,34.766,3.5353,-0.232,5.604,102.10181,107.20204
2457333.445,110.945,102.6,0.411,-4.97,0.565,35.422,3.5987,-0.116,5.125,101.8749582,107.01641
2457334.434,111.934,102.519,0.408,-4.967,0.736,38.578,3.9314,0.137,4.627,101.9173224,107.11999
2457335.079,112.579,102.797,0.401,-4.968,0.643,38.926,3.9569,0.292,4.826,102.4385426,107.65226
2457336.432,113.932,102.092,0.41,-4.969,0.291,35.487,3.5778,0.165,6.165,103.4872107,108.61305
2457337.02,114.52,100.073,0.41,-4.969,0.223,34.28,3.4503,-0.043,6.728,103.6032677,108.67072
2457338.904,116.404,104.189,0.42,-4.967,0.08,36.151,3.6231,-0.19,7.308,103.8642084,108.88084
2457341.772,119.272,103.042,0.42,-4.962,0.082,46.33,4.6412,-0.197,7.832,104.3643174,109.35248
2457342.105,119.605,102.876,0.412,-4.961,0.084,46.682,4.6766,-0.16,8.021,104.6277552,109.61113
2457343.136,120.636,103.992,0.41,-4.958,0.068,46.522,4.659,-0.031,8.516,105.3851541,110.36044
2457344.948,122.448,105.507,0.413,-4.959,0.098,43.902,4.4,0.115,9.093,106.258839,111.22409
2457345.207,122.707,105.585,0.411,-4.959,0.095,43.354,4.3449,0.126,9.088,106.2770413,111.24408
2457346.948,124.448,103.584,0.414,-4.957,0.191,44.563,4.4754,0.066,7.955,105.0378137,110.05599
2457347.4,124.9,102.851,0.414,-4.958,0.279,45.799,4.6078,0.001,7.48,104.4345498,109.46864
2457348.089,125.589,102.949,0.415,-4.961,0.342,45.331,4.5673,-0.005,6.363,103.3245141,108.41639
2457349.719,127.219,103.531,0.408,-4.958,0.374,43.929,4.4303,0.473,4.983,102.9731336,108.20371
2457350.295,127.795,103.622,0.422,-4.962,0.367,43.693,4.406,0.576,4.947,103.154202,108.40095
2457351.276,128.776,103.747,0.422,-4.97,0.292,37.454,3.7746,0.327,5.464,103.1389103,108.324
2457352.706,130.206,105.189,0.401,-4.97,0.293,37.194,3.7487,0.006,6.208,103.1953447,108.29688
2457353.186,130.686,104.434,0.396,-4.97,0.267,36.475,3.6742,-0.074,6.426,103.241418,108.32042
2457354.639,132.139,103.677,0.397,-4.969,0.191,34.713,3.4904,-0.032,6.571,103.4721334,108.54935
2457355.076,132.576,102.074,0.392,-4.969,0.175,34.599,3.4774,0.029,6.522,103.5521735,108.64042
2457356.131,133.631,104.47,0.4,-4.97,0.165,34.367,3.4532,0.154,6.393,103.6881009,108.80045
2457358.923,136.423,101.666,0.41,-4.976,0.071,31.247,3.1318,0.082,4.668,101.8420304,107.03492
2457359.334,136.834,100.68,0.409,-4.976,0.047,31.579,3.1626,0.089,4.381,101.5747687,106.78369
2457360.564,138.064,101.17,0.406,-4.978,0.07,30.928,3.0998,0.075,3.934,101.1061823,106.33662
2457367.975,145.475,103.777,0.41,-4.962,0.234,41.382,4.1616,-0.174,7.705,104.2878734,109.28589
2457368.34,145.84,104.147,0.404,-4.961,0.211,41.876,4.2087,-0.158,7.582,104.2006501,109.20734
2457369.11,146.61,103.88,0.406,-4.959,0.182,42.499,4.2681,-0.067,7.49,104.3014837,109.32562
2457370.961,148.461,103.077,0.4,-4.952,0.789,46.698,4.7487,0.24,7.424,104.8817505,109.95192
2457371.929,149.429,105.459,0.41,-4.958,0.915,45.686,4.6601,0.49,7.505,105.4866654,110.58725
2457372.046,149.546,105.74,0.4,-4.958,0.907,45.179,4.6086,0.515,7.512,105.5460762,110.64976
2457377.981,155.481,101.921,0.4,-4.964,0.561,38.044,3.8605,-0.258,5.66,102.102194,107.19588
2457378.38,155.88,102.356,0.404,-4.964,0.578,37.863,3.8441,-0.308,5.559,101.8978969,106.98995
2457379.384,156.884,101.274,0.411,-4.964,1.302,44.231,4.5533,-0.224,5.244,101.7649287,106.88516
2457380.364,157.864,101.341,0.411,-4.962,1.511,46.509,4.802,0.106,5.371,102.5831444,107.74247
2457381.596,159.096,105.59,0.403,-4.962,0.997,41.35,4.2347,0.473,6.598,104.5598353,109.70566
2457382.092,159.592,106.93,0.402,-4.963,0.924,39.291,4.0215,0.452,7.349,105.2535481,110.35705
2457383.993,161.493,105.992,0.41,-4.965,0.683,38.095,3.8778,0.153,8.731,105.9830328,110.97255
2457384.671,162.171,106.827,0.407,-4.963,0.639,38.32,3.8959,0.001,8.68,105.6135232,110.58464
2457385.409,162.909,106.499,0.401,-4.965,0.585,35.232,3.5817,-0.134,7.615,104.2835039,109.29179
2457386.345,163.845,103.516,0.404,-4.972,0.432,35.161,3.5593,-0.127,5.975,102.6869496,107.78227
2457387.382,164.882,101.37,0.41,-4.971,0.308,35.241,3.5549,0.08,4.218,101.3957127,106.61194
2457388.112,165.612,101.538,0.41,-4.976,0.244,35.233,3.5477,0.346,3.27,101.0232793,106.32614
2457390.93,168.43,100.491,0.416,-4.981,0.232,30.879,3.1111,-0.091,4.955,101.7604703,106.91431
2457391.181,168.681,101.103,0.41,-4.981,0.246,31.261,3.1507,-0.129,5.229,101.9498185,107.08401
2457393.959,171.459,105.078,0.402,-4.969,0.166,33.716,3.3882,-0.006,6.89,103.8401786,108.90426
2457394.18,171.68,105.285,0.401,-4.968,0.188,34.436,3.4624,-0.022,6.928,103.8438913,108.90376
2457396.377,173.877,102.57,0.41,-4.971,0.639,39.799,4.0438,0.089,6.668,103.8216955,108.9106
2457397.412,174.912,104.121,0.405,-4.985,0.47,39.854,4.0324,0.205,6.64,104.0379411,109.1444
2457398.365,175.865,105.316,0.403,-4.971,0.515,41.177,4.1692,0.166,6.866,104.178029,109.26722
2457399.196,176.696,105.147,0.401,-4.965,0.506,41.127,4.1633,0.14,6.949,104.2049399,109.28617
2457400.07,177.57,103.807,0.407,-4.966,0.47,40.078,4.0548,0.082,6.827,103.9632001,109.04279
2457401.031,178.531,103.289,0.43,-4.968,0.411,37.807,3.8218,-0.048,6.489,103.3579488,108.43725
2457403.919,181.419,101.804,0.42,-4.976,0.346,36.566,3.6912,0.137,4.596,101.8868655,107.09116
2457404.144,181.644,100.053,0.413,-4.976,0.334,36.239,3.6573,0.172,4.437,101.8041984,107.02169
2457405.736,183.236,102.158,0.413,-4.971,0.097,34.261,3.4358,0.041,4.295,101.3894114,106.59619
2457406.773,184.273,102.547,0.414,-4.97,0.109,36.285,3.6394,-0.056,4.645,101.529449,106.70441
2457407.621,185.121,100.933,0.412,-4.971,0.161,37.876,3.8037,-0.06,5.067,101.9356493,107.08791
2457408.293,185.793,101.563,0.412,-4.972,0.255,36.927,3.7182,0.005,5.554,102.5507029,107.68642
2457409.357,186.857,103.275,0.41,-4.971,0.335,35.658,3.5993,0.132,6.489,103.7361894,108.84045
2457410.615,188.115,104.815,0.406,-4.969,0.278,34.945,3.5223,0.177,7.587,104.9095102,109.96239
2457411.103,188.603,104.817,0.41,-4.969,0.279,34.716,3.4995,0.175,7.749,105.064469,110.10857
2457412.441,189.941,104.88,0.414,-4.968,0.369,34.78,3.5149,0.024,7.047,104.0574677,109.11747
2457413.336,190.836,103.416,0.411,-4.97,0.453,37.237,3.769,-0.16,5.893,102.5370423,107.63209
2457414.551,192.051,101.043,0.413,-4.968,0.595,38.143,3.8738,0.006,4.907,101.9171411,107.08695
2457415.092,192.592,100.373,0.412,-4.967,0.75,38.128,3.8878,0.22,4.628,102.0927158,107.30684
2457416.952,194.452,102.929,0.41,-4.967,0.621,36.994,3.7615,0.26,5.49,103.0236651,108.1981
2457417.739,195.239,105.101,0.405,-4.973,0.468,34.19,3.4658,0.007,6.008,103.0009505,108.11312
2457418.375,195.875,105.364,0.404,-4.975,0.361,31.2,3.1561,-0.209,6.339,102.8722619,107.93711
2457419.094,196.594,102.113,0.401,-4.972,0.364,31.453,3.1817,-0.285,6.376,102.748912,107.80128
2457422.055,199.555,103.386,0.41,-4.967,0.541,39.085,3.9626,-0.018,5.563,102.5112144,107.64327