date_obs,"jd_date	",rv_sun,rv_error,logRhk,f_spot,f_bright,f,v_phot,v_conv,v_conv_small,rv_model
2457223.905,1.405,102.922,0.402,-4.973,0.182,34.169,3.4351,0.168,5.803,2.732,118.04948
2457232.938,10.438,104.131,0.4,-4.967,0.303,42.539,4.2842,-0.307,7.949,4.203,124.22455
2457233.447,10.947,104.602,0.4,-4.965,0.271,43.784,4.4055,-0.214,8.386,4.596,125.56892
2457234.468,11.968,104.754,0.401,-4.963,0.386,45.955,4.6341,-0.002,9.135,5.402,127.99626
2457235.465,12.965,105.195,0.401,-4.965,0.356,46.37,4.6726,0.093,9.407,5.679,128.86315
2457236.535,14.035,105.606,0.397,-4.963,0.264,44.349,4.4613,0.175,9.084,5.412,127.89132
2457237.475,14.975,105.808,0.393,-4.962,0.246,44.673,4.4919,0.289,8.23,4.611,125.23343
2457238.071,15.571,105.224,0.39,-4.961,0.299,45.293,4.5592,0.299,7.575,4.027,123.22311
2457239.542,17.042,103.588,0.399,-4.958,0.595,44.351,4.4946,0.424,6.473,3.242,120.02458
2457240.012,17.512,104.507,0.39,-4.957,0.756,43.556,4.4312,0.492,6.238,3.111,119.37635
2457241.968,19.468,103.439,0.4,-4.97,1.277,41.337,4.2614,0.246,6.611,3.348,120.43228
2457242.216,19.716,103.975,0.402,-4.971,1.316,41.01,4.2326,0.133,6.68,3.337,120.57661
2457244.971,22.471,100.788,0.4,-4.978,1.136,39.226,4.0362,-0.554,6.757,2.66,120.11948
2457245.004,22.504,101.162,0.4,-4.978,1.129,39.216,4.0345,-0.553,6.746,2.649,120.08461
2457251.925,29.425,103.184,0.516,-4.986,0.046,29.373,2.9419,0.111,4.574,1.476,114.12844
2457252.506,30.006,102.178,0.45,-4.98,0.049,29.155,2.9204,0.083,4.378,1.314,113.53874
2457253.851,31.351,101.838,0.404,-4.972,0.227,30.244,3.0471,0.017,4.137,1.107,112.80639
2457254.767,32.267,99.889,0.404,-4.979,0.461,31.03,3.1491,0.15,4.124,1.186,112.85074
2457255.761,33.261,102.153,0.399,-4.976,0.697,32.619,3.3316,0.313,4.705,1.956,114.86828
2457256.251,33.751,103.12,0.393,-4.973,0.845,33.721,3.4566,0.341,5.182,2.501,116.44361
2457257.079,34.579,104.932,0.4,-4.97,1.064,34.662,3.5726,0.238,6.219,3.361,119.56629
2457259.695,37.195,105.65,0.403,-4.961,1.66,39.151,4.0811,-0.798,8.446,4.431,125.54987
2457260.54,38.04,104.555,0.402,-4.967,1.595,40.119,4.1714,-0.899,7.969,3.904,123.99128
2457261.494,38.994,102.762,0.406,-4.971,1.465,42.171,4.3636,-0.722,7.135,3.09,121.3661
2457262.511,40.011,101.493,0.408,-4.971,1.231,44.358,4.5589,-0.363,6.17,2.417,118.57861
2457263.453,40.953,101.741,0.403,-4.97,0.436,41.352,4.1788,0.017,5.607,2.281,117.19101
2457264.438,41.938,102.048,0.406,-4.968,0.051,37.677,3.7728,0.039,5.978,2.329,118.06669
2457265.396,42.896,102.305,0.408,-4.976,0.05,38.559,3.8609,0.037,5.814,2.229,117.60633
2457266.418,43.918,102.659,0.403,-4.976,0.069,38.382,3.8451,0.09,5.732,2.249,117.44125
2457267.481,44.981,103.054,0.406,-4.973,0.103,36.822,3.6925,0.106,5.632,2.247,117.21539
2457268.476,45.976,101.979,0.407,-4.976,0.061,34.551,3.4612,0.109,5.757,2.298,117.54282
2457269.076,46.576,102.422,0.4,-4.981,0.047,33.995,3.4042,0.091,5.736,2.274,117.47346
2457275.34,52.84,101.946,0.41,-4.977,0.093,29.11,2.9203,0.098,4.846,1.638,114.88838
2457276.373,53.873,101.471,0.411,-4.986,0.104,28.075,2.8179,0.063,5.162,1.893,115.83337
2457277.937,55.437,101.189,0.413,-4.985,0.623,29.461,3.0084,-0.177,5.122,1.726,115.58846
2457278.078,55.578,100.818,0.41,-4.985,0.652,29.626,3.0278,-0.186,5.018,1.631,115.26715
2457279.497,56.997,101.734,0.412,-4.986,0.672,30.308,3.098,-0.067,4.036,0.823,112.31603
2457280.62,58.12,102.861,0.408,-4.988,0.845,34.215,3.506,0.08,4.143,1.26,112.96212
2457281.595,59.095,103.85,0.403,-4.983,0.829,34.01,3.4839,0.178,4.814,1.996,115.14964
2457282.242,59.742,104.032,0.417,-4.981,0.831,33.741,3.4572,0.153,5.49,2.633,117.25629
2457283.203,60.703,105.519,0.507,-4.977,0.773,34.191,3.4964,-0.044,6.423,3.29,119.95722
2457284.043,61.543,102.41,0.4,-4.966,0.786,35.546,3.6332,-0.282,7.274,3.754,122.29498
2457285.924,63.424,102.188,0.407,-4.97,0.673,39.047,3.972,-0.314,7.405,3.625,122.46845
2457286.416,63.916,102.93,0.404,-4.969,0.676,40.381,4.1057,-0.271,7.258,3.445,121.97177
2457287.01,64.51,102.921,0.4,-4.968,0.752,42.513,4.3265,-0.198,7.126,3.256,121.50032
2457288.902,66.402,113.159,0.42,-4.968,0.766,42.312,4.3078,0.292,6.691,3.214,120.48686
2457290.865,68.365,105.832,0.42,-4.966,0.856,39.519,4.0375,0.39,7.641,4.393,123.71133
2457291.72,69.22,104.621,0.419,-4.963,1.187,39.09,4.0277,0.223,7.916,4.653,124.56913
2457292.933,70.433,105.811,0.418,-4.968,1.436,40.942,4.2378,-0.17,7.484,3.771,122.78119
2457293.598,71.098,104.548,0.41,-4.965,1.576,41.566,4.3142,-0.357,7.031,3.197,121.23265
2457294.708,72.208,104.53,0.417,-4.965,1.703,40.326,4.2029,-0.466,6.382,2.469,119.10185
2457295.953,73.453,103.48,0.414,-4.968,1.651,39.627,4.1278,-0.217,5.729,1.966,117.17134
2457296.087,73.587,103.489,0.41,-4.968,1.61,39.575,4.1185,-0.159,5.67,1.934,117.00942
2457297.978,75.478,101.898,0.42,-4.975,0.489,32.3,3.2789,-0.126,5.154,1.45,115.40346
2457299.041,76.541,100.592,0.43,-4.98,0.228,30.785,3.1013,-0.185,5.056,1.334,115.07606
2457300.979,78.479,101.391,0.42,-4.987,0.163,29.276,2.9439,0.035,4.576,1.28,113.95064
2457301.557,79.057,101.095,0.414,-4.988,0.143,28.635,2.8778,0.081,4.56,1.333,113.96409
2457302.436,79.936,100.797,0.407,-4.989,0.117,27.715,2.7832,0.095,4.589,1.338,114.0337
2457303.155,80.655,101.432,0.41,-4.989,0.038,25.291,2.5329,0.041,4.517,1.316,113.85196
2457304.074,81.574,100.331,0.41,-4.996,0.038,24.92,2.4958,-0.001,4.322,1.15,113.26078
2457305.867,83.367,100.968,0.416,-4.994,0.027,26.059,2.6086,-0.012,3.717,0.78,111.56148
2457306.489,83.989,101.86,0.412,-4.993,0.02,26.636,2.6656,-0.021,3.602,0.733,111.26017
2457307.262,84.762,102.051,0.408,-4.99,0.083,28.299,2.8382,0.016,3.762,0.85,111.72738
2457308.105,85.605,100.181,0.403,-4.984,0.15,28.843,2.8993,0.001,4.064,1.077,112.61497
2457314.636,92.136,106.037,0.402,-4.953,0.764,50.035,5.0799,-0.216,8.565,4.532,125.91036
2457315.022,92.522,106.557,0.393,-4.952,0.819,51.338,5.2157,-0.164,8.904,4.867,126.98127
2457316.9,94.4,108.846,0.402,-4.951,0.776,50.792,5.1568,0.103,10.591,6.784,132.54296
2457320.928,98.428,103.712,0.405,-4.957,0.384,43.987,4.4371,0.06,7.249,3.871,122.34779
2457321.94,99.44,103.896,0.404,-4.962,0.352,41.133,4.1485,0.155,5.487,2.31,116.94918
2457322.084,99.584,103.058,0.4,-4.963,0.342,40.882,4.1224,0.21,5.227,2.105,116.17613
2457323.94,101.44,101.904,0.413,-4.971,0.206,36.836,3.7042,0.552,3.696,0.838,111.56838
2457324.55,102.05,100.728,0.411,-4.971,0.151,33.503,3.3654,0.459,3.698,0.784,111.52264
2457325.459,102.959,99.768,0.411,-4.972,0.55,32.115,3.2665,0.142,4.154,0.894,112.64638
2457326.051,103.551,99.592,0.41,-4.973,0.795,32.332,3.3127,0.147,4.347,1.144,113.3112
2457327.941,105.441,103.001,0.403,-4.971,1.21,32.378,3.3588,0.489,5.348,2.615,116.92147
2457328.473,105.973,103.423,0.402,-4.971,1.283,32.688,3.3971,0.428,6.144,3.311,119.35179
2457329.482,106.982,103.919,0.403,-4.972,1.345,32.619,3.3964,0.233,7.253,4.248,122.70736
2457330.417,107.917,103.76,0.406,-4.972,1.06,31.954,3.3014,0.075,7.679,4.575,123.96571
2457331.398,108.898,102.175,0.412,-4.971,0.619,31.421,3.204,-0.185,7.366,3.985,122.71589
2457332.979,110.479,102.569,0.41,-4.972,0.587,34.766,3.5353,-0.232,5.604,2.355,117.25311
2457333.445,110.945,102.6,0.411,-4.97,0.565,35.422,3.5987,-0.116,5.125,2.004,115.85372
2457334.434,111.934,102.519,0.408,-4.967,0.736,38.578,3.9314,0.137,4.627,1.785,114.53453
2457335.079,112.579,102.797,0.401,-4.968,0.643,38.926,3.9569,0.292,4.826,2.055,115.23139
2457336.432,113.932,102.092,0.41,-4.969,0.291,35.487,3.5778,0.165,6.165,3.092,119.19516
2457337.02,114.52,100.073,0.41,-4.969,0.223,34.28,3.4503,-0.043,6.728,3.386,120.7297
2457338.904,116.404,104.189,0.42,-4.967,0.08,36.151,3.6231,-0.19,7.308,3.528,122.16096
2457341.772,119.272,103.042,0.42,-4.962,0.082,46.33,4.6412,-0.197,7.832,3.621,123.42121
2457342.105,119.605,102.876,0.412,-4.961,0.084,46.682,4.6766,-0.16,8.021,3.836,124.04452
2457343.136,120.636,103.992,0.41,-4.958,0.068,46.522,4.659,-0.031,8.516,4.429,125.70481
2457344.948,122.448,105.507,0.413,-4.959,0.098,43.902,4.4,0.115,9.093,5.264,127.77384
2457345.207,122.707,105.585,0.411,-4.959,0.095,43.354,4.3449,0.126,9.088,5.304,127.79984
2457346.948,124.448,103.584,0.414,-4.957,0.191,44.563,4.4754,0.066,7.955,4.168,124.20544
2457347.4,124.9,102.851,0.414,-4.958,0.279,45.799,4.6078,0.001,7.48,3.737,122.74061
2457348.089,125.589,102.949,0.415,-4.961,0.342,45.331,4.5673,-0.005,6.363,2.793,119.36061
2457349.719,127.219,103.531,0.408,-4.958,0.374,43.929,4.4303,0.473,4.983,2.087,115.61283
2457350.295,127.795,103.622,0.422,-4.962,0.367,43.693,4.406,0.576,4.947,2.198,115.63542
2457351.276,128.776,103.747,0.422,-4.97,0.292,37.454,3.7746,0.327,5.464,2.593,117.16085
2457352.706,130.206,105.189,0.401,-4.97,0.293,37.194,3.7487,0.006,6.208,2.967,119.17523
2457353.186,130.686,104.434,0.396,-4.97,0.267,36.475,3.6742,-0.074,6.426,3.086,119.77422
2457354.639,132.139,103.677,0.397,-4.969,0.191,34.713,3.4904,-0.032,6.571,3.155,120.16319
2457355.076,132.576,102.074,0.392,-4.969,0.175,34.599,3.4774,0.029,6.522,3.167,120.06459
2457356.131,133.631,104.47,0.4,-4.97,0.165,34.367,3.4532,0.154,6.393,3.064,119.67984
2457358.923,136.423,101.666,0.41,-4.976,0.071,31.247,3.1318,0.082,4.668,1.604,114.45804
2457359.334,136.834,100.68,0.409,-4.976,0.047,31.579,3.1626,0.089,4.381,1.362,113.5901
2457360.564,138.064,101.17,0.406,-4.978,0.07,30.928,3.0998,0.075,3.934,0.848,112.1108
2457367.975,145.475,103.777,0.41,-4.962,0.234,41.382,4.1616,-0.174,7.705,3.631,123.14603
2457368.34,145.84,104.147,0.404,-4.961,0.211,41.876,4.2087,-0.158,7.582,3.553,122.79797
2457369.11,146.61,103.88,0.406,-4.959,0.182,42.499,4.2681,-0.067,7.49,3.495,122.53795
2457370.961,148.461,103.077,0.4,-4.952,0.789,46.698,4.7487,0.24,7.424,3.669,122.55193
2457371.929,149.429,105.459,0.41,-4.958,0.915,45.686,4.6601,0.49,7.505,4.131,123.16303
2457372.046,149.546,105.74,0.4,-4.958,0.907,45.179,4.6086,0.515,7.512,4.17,123.21498
2457377.981,155.481,101.921,0.4,-4.964,0.561,38.044,3.8605,-0.258,5.66,2.084,117.12652
2457378.38,155.88,102.356,0.404,-4.964,0.578,37.863,3.8441,-0.308,5.559,1.927,116.75427
2457379.384,156.884,101.274,0.411,-4.964,1.302,44.231,4.5533,-0.224,5.244,1.772,115.90452
2457380.364,157.864,101.341,0.411,-4.962,1.511,46.509,4.802,0.106,5.371,2.133,116.52473
2457381.596,159.096,105.59,0.403,-4.962,0.997,41.35,4.2347,0.473,6.598,3.629,120.66449
2457382.092,159.592,106.93,0.402,-4.963,0.924,39.291,4.0215,0.452,7.349,4.312,122.98192
2457383.993,161.493,105.992,0.41,-4.965,0.683,38.095,3.8778,0.153,8.731,5.347,127.04015
2457384.671,162.171,106.827,0.407,-4.963,0.639,38.32,3.8959,0.001,8.68,5.183,126.77339
2457385.409,162.909,106.499,0.401,-4.965,0.585,35.232,3.5817,-0.134,7.615,4.244,123.51452
2457386.345,163.845,103.516,0.404,-4.972,0.432,35.161,3.5593,-0.127,5.975,2.824,118.52032
2457387.382,164.882,101.37,0.41,-4.971,0.308,35.241,3.5549,0.08,4.218,1.318,113.18406
2457388.112,165.612,101.538,0.41,-4.976,0.244,35.233,3.5477,0.346,3.27,0.594,110.38722
2457390.93,168.43,100.491,0.416,-4.981,0.232,30.879,3.1111,-0.091,4.955,1.415,114.92515
2457391.181,168.681,101.103,0.41,-4.981,0.246,31.261,3.1507,-0.129,5.229,1.608,115.7184
2457393.959,171.459,105.078,0.402,-4.969,0.166,33.716,3.3882,-0.006,6.89,3.317,121.02841
2457394.18,171.68,105.285,0.401,-4.968,0.188,34.436,3.4624,-0.022,6.928,3.343,121.13771
2457396.377,173.877,102.57,0.41,-4.971,0.639,39.799,4.0438,0.089,6.668,3.108,120.33676
2457397.412,174.912,104.121,0.405,-4.985,0.47,39.854,4.0324,0.205,6.64,3.18,120.341
2457398.365,175.865,105.316,0.403,-4.971,0.515,41.177,4.1692,0.166,6.866,3.317,120.97465
2457399.196,176.696,105.147,0.401,-4.965,0.506,41.127,4.1633,0.14,6.949,3.322,121.16522
2457400.07,177.57,103.807,0.407,-4.966,0.47,40.078,4.0548,0.082,6.827,3.134,120.7171
2457401.031,178.531,103.289,0.43,-4.968,0.411,37.807,3.8218,-0.048,6.489,2.7,119.55636
2457403.919,181.419,101.804,0.42,-4.976,0.346,36.566,3.6912,0.137,4.596,1.491,114.19167
2457404.144,181.644,100.053,0.413,-4.976,0.334,36.239,3.6573,0.172,4.437,1.402,113.75274
2457405.736,183.236,102.158,0.413,-4.971,0.097,34.261,3.4358,0.041,4.295,1.273,113.31469
2457406.773,184.273,102.547,0.414,-4.97,0.109,36.285,3.6394,-0.056,4.645,1.35,114.1703
2457407.621,185.121,100.933,0.412,-4.971,0.161,37.876,3.8037,-0.06,5.067,1.639,115.38435
2457408.293,185.793,101.563,0.412,-4.972,0.255,36.927,3.7182,0.005,5.554,2.095,116.89931
2457409.357,186.857,103.275,0.41,-4.971,0.335,35.658,3.5993,0.132,6.489,3.105,119.93301
2457410.615,188.115,104.815,0.406,-4.969,0.278,34.945,3.5223,0.177,7.587,4.273,123.47877
2457411.103,188.603,104.817,0.41,-4.969,0.279,34.716,3.4995,0.175,7.749,4.457,124.01277
2457412.441,189.941,104.88,0.414,-4.968,0.369,34.78,3.5149,0.024,7.047,3.783,121.81347
2457413.336,190.836,103.416,0.411,-4.97,0.453,37.237,3.769,-0.16,5.893,2.636,118.1618
2457414.551,192.051,101.043,0.413,-4.968,0.595,38.143,3.8738,0.006,4.907,2.004,115.3654
2457415.092,192.592,100.373,0.412,-4.967,0.75,38.128,3.8878,0.22,4.628,1.924,114.66604
2457416.952,194.452,102.929,0.41,-4.967,0.621,36.994,3.7615,0.26,5.49,2.619,117.24327
2457417.739,195.239,105.101,0.405,-4.973,0.468,34.19,3.4658,0.007,6.008,2.732,118.50868
2457418.375,195.875,105.364,0.404,-4.975,0.361,31.2,3.1561,-0.209,6.339,2.75,119.26686
2457419.094,196.594,102.113,0.401,-4.972,0.364,31.453,3.1817,-0.285,6.376,2.645,119.25209
2457422.055,199.555,103.386,0.41,-4.967,0.541,39.085,3.9626,-0.018,5.563,1.962,116.79578
2457424.123,201.623,103.266,0.411,-4.966,0.456,41.377,4.1833,-0.076,6.444,2.817,119.56437
2457425.941,203.441,102.881,0.425,-4.957,0.611,42.782,4.3393,-0.204,7.218,3.471,121.90635
2457426.302,203.802,103.031,0.423,-4.957,0.652,42.576,4.3228,-0.182,7.263,3.525,122.05737
2457427.003,204.503,102.534,0.43,-4.958,0.62,41.422,4.2042,-0.074,7.235,3.632,122.09416
2457428.35,205.85,103.36,0.414,-4.959,0.54,41.089,4.1629,0.2,6.923,3.625,121.38877
2457429.097,206.597,104.706,0.412,-4.963,0.473,40.809,4.1282,0.27,6.48,3.47,120.2523
2457430.412,207.912,104.121,0.411,-4.971,0.349,38.559,3.8908,0.134,5.762,2.837,118.05529
2457431.34,208.84,103.295,0.406,-4.965,0.315,37.199,3.7514,0.037,5.036,2.071,115.71667
2457432.657,210.157,102.211,0.41,-4.971,0.384,36.761,3.7145,-0.105,4.335,1.287,113.41731
2457433.218,210.718,100.58,0.411,-4.974,0.377,36.985,3.7362,-0.05,4.091,1.077,112.67545
2457434.447,211.947,100.874,0.41,-4.971,0.413,37.962,3.8375,0.05,4.222,1.168,113.05352
2457435.374,212.874,101.99,0.413,-4.974,0.175,34.885,3.506,-0.01,4.804,1.585,114.74501
2457436.096,213.596,101.684,0.413,-4.975,0.139,32.883,3.3022,-0.012,5.406,2.005,116.48409
2457440.493,217.993,99.273,0.415,-4.97,0.339,34.619,3.4958,-0.189,4.555,1.259,113.88407
2457443.972,221.472,100.634,0.41,-4.976,0.084,32.212,3.2296,0.177,4.796,1.784,114.91216
2457444.474,221.974,100.779,0.412,-4.977,0.092,31.564,3.1656,0.185,5.054,1.993,115.68445
2457445.448,222.948,101.203,0.411,-4.98,0.098,30.124,3.0222,0.087,5.571,2.302,117.1299
2457446.428,223.928,101.859,0.412,-4.978,0.187,29.823,3.001,0.038,5.868,2.591,118.06395
2457447.808,225.308,103.246,0.412,-4.977,0.226,30.782,3.1008,-0.024,5.579,2.182,117.03622
2457448.412,225.912,102.941,0.411,-4.976,0.216,31.442,3.1658,-0.025,5.252,1.965,116.10193
2457449.071,226.571,100.895,0.41,-4.973,0.21,32.894,3.3104,-0.042,4.953,1.664,115.15224
2457450.977,228.477,101.252,0.425,-4.968,0.262,36.123,3.6385,0.012,4.803,1.485,114.64977
2457451.424,228.924,102.448,0.418,-4.967,0.276,36.234,3.651,0.034,4.94,1.63,115.0915
2457452.707,230.207,103.117,0.42,-4.971,0.265,35.572,3.5837,-0.011,5.41,2.034,116.52002
2457453.489,230.989,103.141,0.416,-4.972,0.235,34.694,3.4929,-0.071,5.524,2.063,116.80235
2457454.572,232.072,104.073,0.409,-4.968,0.226,34.64,3.4866,0.031,5.29,2.074,116.28842
2457455.337,232.837,103.916,0.406,-4.967,0.207,34.758,3.4965,0.09,4.964,2.092,115.57492
2457456.984,234.484,101.947,0.401,-4.97,0.205,33.866,3.4071,0.088,4.634,1.765,114.53161
2457457.518,235.018,101.083,0.408,-4.971,0.204,33.495,3.3699,0.062,4.407,1.515,113.79063
2457458.717,236.217,100.423,0.408,-4.974,0.205,34.716,3.4921,0.087,3.877,1.047,112.16819
2457459.08,236.58,101.354,0.4,-4.975,0.196,34.751,3.4947,0.094,3.745,0.967,111.79811
2457461.917,239.417,101.203,0.423,-4.967,0.255,31.924,3.2179,0.078,4.709,1.705,114.64381
2457462.94,240.44,103.036,0.409,-4.98,0.252,30.877,3.1129,-0.039,5.116,1.824,115.66616
2457463.123,240.623,103.571,0.405,-4.981,0.247,30.596,3.0843,-0.054,5.146,1.806,115.71662
2457464.95,242.45,101.508,0.418,-4.969,0.302,31.737,3.2039,-0.041,4.747,1.354,114.4025
2457469.938,247.438,104.579,0.418,-4.976,0.285,29.451,2.9736,0.08,4.443,1.393,113.75781
2457470.193,247.693,103.328,0.41,-4.976,0.276,29.184,2.946,0.07,4.462,1.413,113.81897
2457471.493,248.993,102.094,0.416,-4.978,0.227,28.799,2.9026,-0.057,5.054,1.68,115.39336
2457472.368,249.868,102.587,0.418,-4.981,0.37,28.4,2.877,-0.048,4.725,1.456,114.44808
2457473.938,251.438,102.651,0.417,-4.98,0.496,29.858,3.0354,0.199,4.33,1.14,113.2694
2457474.705,252.205,101.184,0.416,-4.981,0.437,29.958,3.0395,0.308,4.208,1.121,112.97845
2457475.086,252.586,101.095,0.413,-4.982,0.381,29.66,3.0041,0.333,4.197,1.194,113.0217
2457476.473,253.973,101.007,0.418,-4.991,0.308,27.718,2.8026,0.236,4.283,1.308,113.32036
2457477.121,254.621,100.408,0.412,-4.992,0.302,27.754,2.8056,0.151,4.345,1.299,113.45087
2457479.972,257.472,102.969,0.41,-4.987,0.269,27.973,2.8242,-0.182,4.429,1.037,113.39537
2457480.102,257.602,103.306,0.41,-4.986,0.268,28.053,2.8321,-0.186,4.442,1.033,113.42077
2457482.577,260.077,102.089,0.416,-4.982,0.272,27.351,2.7623,0.032,4.16,1.029,112.78537
2457483.156,260.656,101.013,0.415,-4.983,0.194,27.101,2.7295,0.086,4.122,1.06,112.72908
2457484.675,262.175,100.145,0.415,-4.984,0.057,26.128,2.6185,0.003,3.774,0.903,111.80355
2457485.086,262.586,100.52,0.41,-4.984,0.054,26.526,2.658,-0.014,3.6,0.758,111.27894
2457486.43,263.93,101.685,0.413,-4.983,0.038,26.634,2.6672,0.044,3.281,0.484,110.30956
2457487.46,264.96,103.239,0.412,-4.981,0.742,29.299,3.0041,0.326,3.119,0.613,110.06665
