date_obs,date_jd,f_bright,f_spot,f,Bobs
2021-01-03T17:02:23,2459218.21,2.17,0,2.17,8.882
2021-01-03T17:03:50,2459218.211,2.166,0,2.166,8.905
2021-01-03T17:00:57,2459218.209,2.172,0,2.172,8.923
2021-01-04T17:05:16,2459219.212,2.068,0,2.068,8.752
2021-01-04T17:02:23,2459219.21,2.079,0,2.079,8.779
2021-01-04T17:00:57,2459219.209,2.07,0,2.07,8.757
2021-01-04T17:03:50,2459219.211,2.075,0,2.075,8.759
2021-01-05T17:02:23,2459220.21,1.992,0,1.992,8.686
2021-01-05T17:00:57,2459220.209,1.994,0,1.994,8.683
2021-01-05T17:03:50,2459220.211,1.988,0,1.988,8.729
2021-02-20T17:03:50,2459266.211,2.032,0,2.032,8.722
2021-02-20T17:05:16,2459266.212,2.035,0,2.035,8.727
2021-02-18T17:00:57,2459264.209,2.028,0,2.028,8.659
2021-02-18T17:02:23,2459264.21,2.031,0,2.031,8.649
2021-02-18T17:03:50,2459264.211,2.03,0,2.03,8.657
2021-02-11T17:03:50,2459257.211,1.849,0,1.849,8.464
2021-02-11T17:00:57,2459257.209,1.846,0,1.846,8.46
2021-02-11T17:02:23,2459257.21,1.848,0,1.848,8.473
2021-02-21T17:03:50,2459267.211,2.086,0,2.086,8.826
2021-04-23T17:05:16,2459328.212,2.16,0.003,2.163,8.967
2021-04-23T17:03:50,2459328.211,2.167,0.003,2.17,8.981
2021-04-23T17:02:23,2459328.21,2.173,0.003,2.176,8.979
2021-03-01T17:03:50,2459275.211,1.788,0,1.788,8.352
2021-03-01T17:02:23,2459275.21,1.79,0,1.79,8.37
2021-03-01T17:00:57,2459275.209,1.784,0,1.784,8.362
2021-04-30T17:05:16,2459335.212,1.742,0,1.742,8.301
2021-04-30T17:02:23,2459335.21,1.746,0,1.746,8.301
2021-04-30T17:00:57,2459335.209,1.738,0,1.738,8.288
2021-02-04T17:02:23,2459250.21,1.707,0,1.707,8.346
2021-02-04T17:00:57,2459250.209,1.717,0,1.717,8.326
2021-02-04T17:03:50,2459250.211,1.707,0,1.707,8.32
2021-02-05T17:03:50,2459251.211,1.689,0,1.689,8.278
2021-02-05T17:02:23,2459251.21,1.687,0,1.687,8.274
2021-02-05T17:00:57,2459251.209,1.695,0,1.695,8.293
2021-04-17T17:02:23,2459322.21,2.046,0.001,2.046,8.686
2021-04-17T17:05:16,2459322.212,2.048,0.001,2.049,8.697
2021-04-17T17:03:50,2459322.211,2.037,0.001,2.038,8.693
2021-04-19T17:03:50,2459324.211,2.192,0.004,2.196,9.035
2021-04-19T17:02:23,2459324.21,2.193,0.004,2.197,9.025
2021-04-19T17:00:57,2459324.209,2.192,0.004,2.197,9.032
2021-02-24T17:03:50,2459270.211,2.265,0.007,2.272,9.33
2021-02-24T17:00:57,2459270.209,2.263,0.007,2.27,9.325
2021-02-23T17:00:57,2459269.209,2.29,0.005,2.295,9.337
2021-02-23T17:03:50,2459269.211,2.297,0.005,2.302,9.349
2021-02-23T17:05:16,2459269.212,2.298,0.005,2.303,9.338
2021-02-12T17:03:50,2459258.211,1.889,0,1.889,8.498
2021-02-12T17:00:57,2459258.209,1.89,0,1.89,8.495
2021-02-12T17:05:16,2459258.212,1.885,0,1.885,8.491
2021-02-12T17:02:23,2459258.21,1.888,0,1.888,8.5
2021-04-20T17:02:23,2459325.21,2.213,0.008,2.221,9.114
2021-04-20T17:00:57,2459325.209,2.22,0.008,2.228,9.103
2021-04-20T17:05:16,2459325.212,2.223,0.008,2.231,9.114
2021-04-29T17:00:57,2459334.209,1.881,0.002,1.882,8.504
2021-04-29T17:02:23,2459334.21,1.883,0.002,1.884,8.502
2021-04-29T17:05:16,2459334.212,1.89,0.001,1.891,8.507
2021-02-22T17:02:23,2459268.21,2.224,0.004,2.228,9.109
2021-02-22T17:00:57,2459268.209,2.225,0.004,2.229,9.105
2021-02-22T17:05:16,2459268.212,2.223,0.004,2.227,9.114
2021-02-25T17:02:23,2459271.21,2.278,0.007,2.285,9.153
2021-02-25T17:03:50,2459271.211,2.281,0.007,2.288,9.158
2021-02-25T17:00:57,2459271.209,2.277,0.007,2.284,9.16
2021-03-05T17:02:23,2459279.21,1.923,0,1.923,8.742
2021-03-05T17:05:16,2459279.212,1.922,0,1.922,8.748
2021-03-05T17:03:50,2459279.211,1.915,0,1.915,8.751
2021-03-05T17:00:57,2459279.209,1.927,0,1.927,8.752
2021-03-27T17:02:23,2459301.21,2.074,0.001,2.075,8.79
2021-03-27T17:00:57,2459301.209,2.066,0.001,2.067,8.775
2021-03-27T17:03:50,2459301.211,2.065,0.001,2.066,8.774
2021-03-10T17:00:57,2459284.209,1.807,0.001,1.808,8.452
2021-03-28T17:03:50,2459302.211,2.044,0.001,2.044,8.695
2021-03-28T17:00:57,2459302.209,2.048,0.001,2.049,8.697
2021-03-28T17:02:23,2459302.21,2.044,0.001,2.044,8.703
2021-04-02T17:03:50,2459307.211,1.697,0,1.697,8.215
2021-04-02T17:02:23,2459307.21,1.692,0,1.692,8.23
2021-04-02T17:05:16,2459307.212,1.691,0,1.691,8.209
2021-04-02T17:00:57,2459307.209,1.702,0,1.702,8.22
2021-02-08T17:05:16,2459254.212,1.718,0,1.718,8.313
2021-02-08T17:02:23,2459254.21,1.721,0,1.721,8.335
2021-02-08T17:03:50,2459254.211,1.713,0,1.713,8.319
2021-02-08T17:00:57,2459254.209,1.709,0,1.709,8.315
2021-02-06T17:02:23,2459252.21,1.664,0,1.664,8.264
2021-02-06T17:05:16,2459252.212,1.659,0,1.659,8.269
2021-02-06T17:03:50,2459252.211,1.658,0,1.658,8.268
2021-04-03T17:03:50,2459308.211,1.679,0.001,1.68,8.202
2021-04-03T17:05:16,2459308.212,1.688,0.001,1.689,8.249
2021-04-03T17:02:23,2459308.21,1.671,0.001,1.672,8.212
2021-01-16T17:00:57,2459231.209,1.892,0.001,1.893,8.575
2021-01-16T17:03:50,2459231.211,1.886,0.001,1.887,8.589
2021-01-16T17:05:16,2459231.212,1.893,0.001,1.893,8.591
2021-01-17T17:00:57,2459232.209,1.893,0,1.893,8.566
2021-01-17T17:02:23,2459232.21,1.897,0,1.897,8.55
2021-01-17T17:03:50,2459232.211,1.901,0,1.901,8.569
2021-01-10T17:03:50,2459225.211,1.682,0,1.682,8.337
2021-01-10T17:02:23,2459225.21,1.686,0,1.686,8.304
2021-01-10T17:00:57,2459225.209,1.684,0,1.684,8.305
2021-01-07T17:03:50,2459222.211,1.794,0,1.794,8.471
2021-01-07T17:02:23,2459222.21,1.803,0,1.803,8.459
2021-01-07T17:00:57,2459222.209,1.802,0,1.802,8.442
2021-01-09T17:05:16,2459224.212,1.683,0,1.683,8.284
2021-01-09T17:03:50,2459224.211,1.685,0,1.685,8.296
2021-01-09T17:00:57,2459224.209,1.69,0,1.69,8.3
2020-12-21T17:00:57,2459205.209,2.143,0.003,2.146,8.897
2020-12-21T17:03:50,2459205.211,2.147,0.003,2.15,8.883
2020-12-21T17:02:23,2459205.21,2.145,0.003,2.149,8.883
2020-12-21T17:05:16,2459205.212,2.143,0.003,2.146,8.91
2020-12-26T17:02:23,2459210.21,2.767,0.019,2.786,10.154
2020-12-26T17:05:16,2459210.212,2.767,0.019,2.786,10.115
2020-12-26T17:03:50,2459210.211,2.763,0.019,2.782,10.122
2020-12-26T17:00:57,2459210.209,2.765,0.019,2.784,10.094
2020-12-19T17:03:50,2459203.211,2.261,0,2.261,9.146
2020-12-19T17:00:57,2459203.209,2.255,0,2.255,9.136
2020-12-19T17:02:23,2459203.21,2.263,0,2.263,9.121
2020-12-19T17:05:16,2459203.212,2.271,0,2.271,9.153
2020-12-11T17:00:57,2459195.209,1.958,0,1.958,8.679
2020-12-11T17:02:23,2459195.21,1.998,0,1.998,9.046
2020-12-11T16:59:31,2459195.208,1.967,0,1.967,8.787
2020-12-20T17:02:23,2459204.21,2.124,0,2.124,8.971
2020-12-20T17:00:57,2459204.209,2.13,0,2.13,8.941
2020-12-20T17:03:50,2459204.211,2.126,0,2.126,8.915
2020-12-13T17:00:57,2459197.209,1.887,0,1.887,8.55
2020-12-13T17:02:23,2459197.21,1.888,0,1.888,8.543
2020-12-13T16:59:31,2459197.208,1.883,0,1.883,8.505
2021-01-15T17:02:23,2459230.21,1.914,0.001,1.915,8.621
2021-01-15T17:05:16,2459230.212,1.919,0.001,1.919,8.635
2021-01-15T17:00:57,2459230.209,1.915,0.001,1.916,8.638
2021-01-15T17:03:50,2459230.211,1.911,0.001,1.912,8.627
2020-12-19T17:00:57,2459203.209,2.255,0,2.255,9.136
2020-12-19T17:02:23,2459203.21,2.263,0,2.263,9.121
2020-12-19T17:05:16,2459203.212,2.271,0,2.271,9.153
2020-12-11T17:00:57,2459195.209,1.958,0,1.958,8.679
2020-12-11T17:02:23,2459195.21,1.998,0,1.998,9.046
2020-12-11T16:59:31,2459195.208,1.967,0,1.967,8.787
2020-12-20T17:02:23,2459204.21,2.124,0,2.124,8.971
2020-12-20T17:00:57,2459204.209,2.13,0,2.13,8.941
2020-12-20T17:03:50,2459204.211,2.126,0,2.126,8.915
2020-12-13T17:00:57,2459197.209,1.887,0,1.887,8.55
2020-12-13T17:02:23,2459197.21,1.888,0,1.888,8.543
2020-12-13T16:59:31,2459197.208,1.883,0,1.883,8.505
2020-12-30T17:05:16,2459214.212,25.064,0.007,25.071,31.504
2020-12-30T17:02:23,2459214.21,33.422,0.007,33.428,38.374
2020-12-30T17:00:57,2459214.209,37.787,0.005,37.792,42.068
2021-01-15T17:02:23,2459230.21,1.914,0.001,1.915,8.621
2021-01-15T17:05:16,2459230.212,1.919,0.001,1.919,8.635
2021-01-15T17:00:57,2459230.209,1.915,0.001,1.916,8.638
2021-01-15T17:03:50,2459230.211,1.911,0.001,1.912,8.627
2021-01-12T17:05:16,2459227.212,1.757,0,1.757,8.385
2021-01-12T17:02:23,2459227.21,1.76,0,1.76,8.374
2021-01-12T17:00:57,2459227.209,1.754,0,1.754,8.383