date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T02:00:00,2459432.583,-19.081,-16.11,0.097,2.971,1.809,0,1.809,8.948,0.097,0,1.661,0.148,1.661,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T02:15:00,2459432.594,-19.216,-16.139,0.098,3.077,1.815,0,1.815,8.95,0.098,0,1.664,0.151,1.664,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T02:30:00,2459432.604,-19.861,-16.919,0.093,2.943,1.813,0,1.813,8.912,0.093,0,1.666,0.146,1.666,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T02:45:00,2459432.615,-20.027,-16.951,0.099,3.075,1.822,0,1.822,8.905,0.099,0,1.67,0.152,1.67,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T03:00:00,2459432.625,-20.07,-16.891,0.098,3.18,1.816,0,1.816,8.866,0.098,0,1.652,0.164,1.652,0.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T03:15:00,2459432.635,-21.837,-18.613,0.098,3.224,1.822,0,1.822,8.855,0.098,0,1.67,0.152,1.67,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T05:30:00,2459432.729,-25.202,-21.693,0.097,3.509,1.867,0,1.867,8.672,0.097,0,1.71,0.157,1.71,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T05:45:00,2459432.74,-26.5,-22.944,0.102,3.556,1.864,0,1.864,8.656,0.102,0,1.709,0.154,1.709,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T06:00:00,2459432.75,-26.702,-22.909,0.102,3.793,1.923,0,1.923,9.356,0.102,0,1.775,0.148,1.775,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T06:15:00,2459432.76,-26.232,-22.452,0.097,3.78,1.878,0,1.878,8.628,0.097,0,1.734,0.144,1.734,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T06:30:00,2459432.771,-25.267,-21.525,0.093,3.742,1.885,0,1.885,8.604,0.093,0,1.729,0.156,1.729,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T08:30:00,2459432.854,-13.124,-10.478,0.068,2.646,1.722,0,1.722,7.85,0.068,0,1.537,0.185,1.537,0.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T08:45:00,2459432.865,-15.769,-12.371,0.073,3.399,1.867,0,1.867,8.381,0.073,0,1.699,0.168,1.699,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T09:15:00,2459432.885,-20.136,-16.502,0.067,3.635,1.905,0,1.905,8.555,0.067,0,1.749,0.156,1.749,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T09:30:00,2459432.896,-20.556,-16.985,0.066,3.57,1.898,0,1.898,8.546,0.067,0,1.735,0.163,1.735,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T10:00:00,2459432.917,-20.673,-17.078,0.063,3.595,1.903,0,1.903,8.56,0.063,0,1.74,0.163,1.74,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T10:15:00,2459432.927,-21.575,-18.036,0.059,3.539,1.903,0,1.903,8.57,0.059,0,1.749,0.154,1.749,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T10:30:00,2459432.938,-20.695,-17.066,0.058,3.629,1.895,0,1.895,8.581,0.058,0,1.738,0.157,1.738,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T10:45:00,2459432.948,-19.742,-16.227,0.056,3.515,1.899,0,1.899,8.578,0.056,0,1.734,0.166,1.734,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T11:00:00,2459432.958,-19.482,-16.039,0.052,3.443,1.89,0,1.89,8.581,0.052,0,1.725,0.165,1.725,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T11:15:00,2459432.969,-19.902,-16.467,0.051,3.435,1.885,0,1.885,8.615,0.051,0,1.716,0.169,1.716,0.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T11:30:00,2459432.979,-19.29,-15.824,0.052,3.466,1.889,0,1.889,8.614,0.052,0,1.737,0.152,1.737,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T11:45:00,2459432.99,-19.221,-15.789,0.05,3.431,1.896,0,1.896,8.632,0.05,0,1.731,0.166,1.731,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T12:00:00,2459433,-19.291,-15.867,0.052,3.424,1.899,0,1.899,8.655,0.052,0,1.743,0.157,1.743,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T12:15:00,2459433.01,-18.543,-15.212,0.049,3.331,1.895,0,1.895,8.694,0.049,0,1.745,0.15,1.745,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T12:30:00,2459433.021,-17.905,-14.436,0.047,3.469,1.904,0,1.904,8.689,0.047,0,1.741,0.163,1.741,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T12:45:00,2459433.031,-17.384,-13.983,0.046,3.401,1.885,0,1.885,8.683,0.046,0,1.731,0.154,1.731,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T13:00:00,2459433.042,-17.246,-13.969,0.048,3.277,1.895,0,1.895,8.698,0.048,0,1.74,0.155,1.74,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T14:45:00,2459433.115,-18.199,-14.764,0.056,3.435,1.913,0,1.913,8.698,0.056,0,1.755,0.158,1.755,0.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T15:00:00,2459433.125,-19.613,-16.13,0.052,3.483,1.91,0,1.91,8.699,0.052,0,1.753,0.156,1.753,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T15:15:00,2459433.135,-20.691,-17.398,0.054,3.293,1.902,0,1.902,8.693,0.054,0,1.752,0.151,1.752,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T15:30:00,2459433.146,-20.917,-17.505,0.061,3.412,1.904,0,1.904,8.67,0.061,0,1.751,0.154,1.751,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T15:45:00,2459433.156,-21.624,-18.206,0.06,3.417,1.909,0,1.909,8.66,0.06,0,1.767,0.143,1.767,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T16:00:00,2459433.167,-21.153,-17.581,0.058,3.573,1.91,0,1.91,8.652,0.058,0,1.754,0.156,1.754,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T16:15:00,2459433.177,-21.268,-17.662,0.063,3.606,1.914,0,1.914,8.613,0.063,0,1.765,0.149,1.765,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T16:30:00,2459433.188,-22.483,-18.885,0.065,3.599,1.908,0,1.908,8.622,0.065,0,1.76,0.148,1.76,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T16:45:00,2459433.198,-23.046,-19.499,0.07,3.546,1.912,0,1.912,8.61,0.07,0,1.777,0.135,1.777,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T17:00:00,2459433.208,-22.85,-19.302,0.069,3.548,1.904,0,1.904,8.573,0.069,0,1.768,0.136,1.768,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T17:15:00,2459433.219,-23.907,-20.283,0.068,3.624,1.896,0,1.896,8.547,0.068,0,1.75,0.147,1.75,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T17:30:00,2459433.229,-24.024,-20.348,0.074,3.676,1.894,0,1.894,8.533,0.074,0,1.748,0.146,1.748,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T17:45:00,2459433.24,-23.52,-19.84,0.076,3.681,1.895,0,1.895,8.524,0.076,0,1.751,0.144,1.751,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T18:00:00,2459433.25,-23.486,-19.811,0.082,3.674,1.962,0,1.962,9.317,0.082,0,1.817,0.146,1.817,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T18:15:00,2459433.26,-24.528,-20.765,0.084,3.763,1.909,0,1.909,8.503,0.084,0,1.765,0.144,1.765,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T18:30:00,2459433.271,-24.482,-20.743,0.086,3.739,1.9,0,1.9,8.523,0.086,0,1.761,0.139,1.761,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T18:45:00,2459433.281,-23.248,-19.463,0.091,3.786,1.892,0,1.892,8.515,0.091,0,1.753,0.139,1.753,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T19:00:00,2459433.292,-22.656,-18.86,0.089,3.796,1.901,0,1.901,8.523,0.089,0,1.762,0.139,1.762,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T19:15:00,2459433.302,-22.06,-18.344,0.095,3.717,1.9,0,1.9,8.514,0.095,0,1.758,0.142,1.758,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T19:30:00,2459433.313,-23.012,-19.274,0.097,3.738,1.889,0,1.889,8.522,0.097,0,1.74,0.149,1.74,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T19:45:00,2459433.323,-23.507,-19.703,0.101,3.804,1.891,0,1.891,8.561,0.101,0,1.736,0.154,1.736,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T20:00:00,2459433.333,-24.134,-20.337,0.1,3.798,1.888,0,1.888,8.569,0.1,0,1.722,0.166,1.722,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T20:15:00,2459433.344,-24.318,-20.627,0.105,3.691,1.886,0,1.886,8.592,0.105,0,1.726,0.16,1.726,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T20:30:00,2459433.354,-24.221,-20.599,0.101,3.622,1.89,0,1.89,8.608,0.101,0,1.731,0.159,1.731,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T21:15:00,2459433.385,-23.87,-20.309,0.104,3.56,1.884,0,1.884,8.677,0.104,0,1.721,0.163,1.721,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T21:30:00,2459433.396,-23.759,-20.213,0.111,3.546,1.876,0,1.876,8.695,0.111,0,1.728,0.148,1.728,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T21:45:00,2459433.406,-24.607,-21.219,0.111,3.388,1.888,0,1.888,8.732,0.111,0,1.736,0.152,1.736,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T22:00:00,2459433.417,-23.348,-20,0.103,3.347,1.88,0,1.88,8.741,0.103,0,1.723,0.157,1.723,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T22:15:00,2459433.427,-22.804,-19.48,0.106,3.324,1.87,0,1.87,8.765,0.106,0,1.715,0.155,1.715,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T22:30:00,2459433.438,-22.359,-18.924,0.11,3.435,1.875,0,1.875,8.794,0.11,0,1.724,0.151,1.724,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T22:45:00,2459433.448,-22.473,-19.105,0.104,3.367,1.861,0,1.861,8.834,0.104,0,1.711,0.15,1.711,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T23:00:00,2459433.458,-20.884,-17.532,0.107,3.352,1.859,0,1.859,8.844,0.107,0,1.711,0.149,1.711,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T23:15:00,2459433.469,-21.415,-18.277,0.107,3.138,1.852,0,1.852,8.864,0.107,0,1.701,0.15,1.701,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T23:30:00,2459433.479,-20.905,-17.693,0.109,3.212,1.855,0,1.855,8.882,0.109,0,1.708,0.146,1.708,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06T23:45:00,2459433.49,-19.577,-16.45,0.11,3.128,1.849,0,1.849,8.896,0.11,0,1.703,0.146,1.703,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T00:00:00,2459433.5,-19.959,-16.886,0.108,3.073,1.851,0,1.851,8.924,0.108,0,1.712,0.14,1.712,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T00:15:00,2459433.51,-18.382,-15.258,0.108,3.124,1.843,0,1.843,8.933,0.108,0,1.69,0.153,1.69,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T00:30:00,2459433.521,-18.548,-15.47,0.106,3.078,1.843,0,1.843,8.944,0.106,0,1.696,0.147,1.696,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T00:45:00,2459433.531,-17.087,-13.865,0.107,3.222,1.84,0,1.84,8.953,0.107,0,1.689,0.151,1.689,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T01:00:00,2459433.542,-17.591,-14.533,0.103,3.059,1.843,0,1.843,8.995,0.103,0,1.697,0.146,1.697,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T01:15:00,2459433.552,-17.562,-14.45,0.11,3.111,1.838,0,1.838,8.984,0.11,0,1.692,0.146,1.692,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T01:30:00,2459433.563,-19.391,-16.239,0.107,3.152,1.837,0,1.837,8.952,0.107,0,1.68,0.157,1.68,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T01:45:00,2459433.573,-19.086,-15.853,0.112,3.233,1.849,0,1.849,8.949,0.112,0,1.706,0.143,1.706,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07T02:00:00,2459433.583,-18.759,-15.597,0.113,3.162,1.843,0,1.843,8.958,0.113,0,1.693,0.15,1.693,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
