date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T11:00:00,2459453.958,-24.601,-19.145,0.111,5.457,2.889,0.01,2.898,10.38,0.098,0.013,2.038,0.86,2.038,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T11:15:00,2459453.969,-25.359,-20.06,0.106,5.299,2.882,0.01,2.892,10.393,0.093,0.012,2.042,0.849,2.042,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T11:30:00,2459453.979,-22.848,-17.541,0.109,5.307,2.885,0.009,2.894,10.42,0.097,0.012,2.03,0.865,2.03,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T11:45:00,2459453.99,-23.442,-18.232,0.099,5.21,2.898,0.009,2.907,10.441,0.087,0.012,2.023,0.885,2.023,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T12:00:00,2459454,-24.141,-18.795,0.103,5.346,2.899,0.01,2.909,10.457,0.091,0.012,2.052,0.857,2.052,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T12:15:00,2459454.01,-23.238,-18.028,0.098,5.21,2.893,0.01,2.902,10.454,0.086,0.012,2.057,0.846,2.057,0.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T12:30:00,2459454.021,-23.357,-18.037,0.098,5.319,2.896,0.01,2.906,10.477,0.086,0.012,2.053,0.853,2.053,0.843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T12:45:00,2459454.031,-24.388,-19.087,0.095,5.302,2.904,0.01,2.914,10.498,0.083,0.012,2.048,0.866,2.048,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T13:00:00,2459454.042,-23.699,-18.335,0.097,5.364,2.892,0.01,2.902,10.477,0.086,0.011,2.037,0.865,2.037,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T13:15:00,2459454.052,-24.025,-18.822,0.101,5.203,2.879,0.01,2.889,10.49,0.09,0.011,2.016,0.873,2.016,0.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T13:30:00,2459454.063,-23.844,-18.642,0.092,5.202,2.888,0.01,2.898,10.463,0.081,0.011,2.046,0.852,2.046,0.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T13:45:00,2459454.073,-24.089,-18.794,0.094,5.294,2.882,0.01,2.893,10.452,0.084,0.01,2.05,0.843,2.05,0.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T14:00:00,2459454.083,-24.752,-19.491,0.102,5.261,2.886,0.01,2.896,10.448,0.092,0.01,2.014,0.882,2.014,0.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T14:15:00,2459454.094,-25.218,-20.034,0.1,5.185,2.875,0.011,2.885,10.451,0.09,0.011,2.023,0.862,2.023,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T14:30:00,2459454.104,-24.811,-19.43,0.108,5.381,2.87,0.01,2.88,10.413,0.098,0.011,2.006,0.874,2.006,0.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T14:45:00,2459454.115,-24.384,-18.916,0.105,5.468,2.883,0.011,2.894,10.426,0.094,0.011,2.039,0.855,2.039,0.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T15:00:00,2459454.125,-26.955,-21.524,0.106,5.431,2.878,0.011,2.889,10.395,0.095,0.01,2.034,0.855,2.034,0.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T15:15:00,2459454.135,-25.509,-20.109,0.11,5.401,2.886,0.011,2.896,10.374,0.099,0.01,2.029,0.867,2.029,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T15:30:00,2459454.146,-25.064,-19.615,0.105,5.449,2.878,0.01,2.888,10.364,0.096,0.009,2.031,0.858,2.031,0.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T15:45:00,2459454.156,-27.038,-21.644,0.11,5.394,2.881,0.01,2.892,10.345,0.101,0.01,2.042,0.849,2.042,0.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T16:00:00,2459454.167,-26.58,-21.164,0.103,5.416,2.876,0.011,2.886,10.332,0.093,0.01,2.05,0.837,2.05,0.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T16:15:00,2459454.177,-27.214,-21.809,0.107,5.405,2.869,0.011,2.88,10.309,0.097,0.01,2.037,0.843,2.037,0.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T16:30:00,2459454.188,-27.346,-21.833,0.113,5.514,2.864,0.011,2.874,10.301,0.103,0.01,2.012,0.862,2.012,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T16:45:00,2459454.198,-26.778,-21.297,0.112,5.48,2.865,0.011,2.876,10.287,0.103,0.01,2.031,0.845,2.031,0.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T17:00:00,2459454.208,-27.268,-21.733,0.114,5.536,2.858,0.011,2.869,10.284,0.105,0.009,2.013,0.855,2.013,0.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T17:15:00,2459454.219,-26.086,-20.532,0.114,5.554,2.861,0.011,2.872,10.253,0.105,0.009,2.014,0.858,2.014,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T17:30:00,2459454.229,-28.254,-22.66,0.114,5.594,2.856,0.011,2.867,10.238,0.104,0.009,2.006,0.862,2.006,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T17:45:00,2459454.24,-27.736,-22.083,0.122,5.653,2.857,0.011,2.868,10.235,0.113,0.009,2.004,0.863,2.004,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T18:00:00,2459454.25,-26.968,-21.235,0.126,5.733,2.907,0.011,2.918,10.979,0.117,0.009,2.028,0.89,2.028,0.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T18:00:00,2459454.25,-26.968,-21.235,0.126,5.733,2.907,0.011,2.918,10.979,0.117,0.009,2.028,0.89,2.028,0.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T18:15:00,2459454.26,-26.023,-20.313,0.12,5.71,2.851,0.011,2.862,10.223,0.111,0.009,1.999,0.863,1.999,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T18:30:00,2459454.271,-27.434,-21.63,0.132,5.804,2.86,0.011,2.871,10.218,0.124,0.008,1.996,0.875,1.996,0.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T18:45:00,2459454.281,-28.281,-22.585,0.129,5.696,2.846,0.011,2.857,10.232,0.121,0.008,1.99,0.867,1.99,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T19:00:00,2459454.292,-28.04,-22.272,0.129,5.769,2.842,0.011,2.853,10.243,0.121,0.008,1.99,0.862,1.99,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T19:15:00,2459454.302,-27.409,-21.546,0.134,5.864,2.843,0.011,2.854,10.249,0.126,0.008,1.977,0.877,1.977,0.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T19:45:00,2459454.323,-27.675,-21.946,0.143,5.729,2.846,0.011,2.857,10.289,0.136,0.007,1.963,0.894,1.963,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T20:00:00,2459454.333,-28.175,-22.354,0.136,5.82,2.837,0.011,2.849,10.303,0.129,0.007,1.991,0.858,1.991,0.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T20:15:00,2459454.344,-28.32,-22.602,0.134,5.719,2.818,0.012,2.83,10.313,0.126,0.007,1.958,0.872,1.958,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T20:45:00,2459454.365,-29.427,-23.813,0.133,5.614,2.827,0.012,2.839,10.354,0.127,0.006,1.937,0.902,1.937,0.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T21:00:00,2459454.375,-28.468,-22.858,0.135,5.61,2.824,0.012,2.836,10.383,0.128,0.006,1.937,0.9,1.937,0.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T21:15:00,2459454.385,-29.933,-24.324,0.133,5.608,2.813,0.012,2.825,10.394,0.128,0.006,1.941,0.883,1.941,0.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T21:30:00,2459454.396,-28.002,-22.495,0.124,5.507,2.812,0.012,2.824,10.439,0.119,0.005,1.946,0.878,1.946,0.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T21:45:00,2459454.406,-27.707,-22.307,0.128,5.401,2.808,0.012,2.819,10.456,0.123,0.005,1.948,0.872,1.948,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T22:00:00,2459454.417,-28.165,-22.767,0.128,5.397,2.81,0.012,2.822,10.472,0.124,0.004,1.924,0.898,1.924,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T22:15:00,2459454.427,-29.27,-23.87,0.127,5.4,2.8,0.011,2.812,10.498,0.123,0.004,1.917,0.895,1.917,0.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T22:30:00,2459454.438,-26.607,-21.299,0.133,5.308,2.787,0.012,2.798,10.526,0.13,0.004,1.898,0.9,1.898,0.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T22:45:00,2459454.448,-25.26,-19.94,0.125,5.32,2.785,0.012,2.797,10.566,0.121,0.003,1.903,0.895,1.903,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T23:00:00,2459454.458,-25.191,-19.957,0.124,5.234,2.784,0.011,2.796,10.566,0.121,0.003,1.904,0.891,1.904,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T23:15:00,2459454.469,-26.05,-21.043,0.13,5.007,2.785,0.012,2.797,10.589,0.127,0.003,1.877,0.92,1.877,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T23:30:00,2459454.479,-23.134,-18.098,0.124,5.036,2.787,0.012,2.8,10.597,0.121,0.003,1.888,0.911,1.888,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27T23:45:00,2459454.49,-24.055,-18.94,0.12,5.115,2.781,0.012,2.793,10.624,0.117,0.003,1.876,0.917,1.876,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T00:00:00,2459454.5,-24.427,-19.439,0.12,4.989,2.778,0.012,2.79,10.635,0.118,0.003,1.867,0.923,1.867,0.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T00:15:00,2459454.51,-21.684,-16.654,0.123,5.03,2.797,0.012,2.809,10.646,0.12,0.002,1.895,0.914,1.895,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T00:30:00,2459454.521,-24.231,-19.282,0.115,4.949,2.795,0.012,2.807,10.644,0.113,0.001,1.917,0.89,1.917,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T00:45:00,2459454.531,-22.888,-17.96,0.113,4.929,2.788,0.012,2.799,10.649,0.112,0.001,1.888,0.911,1.888,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T01:00:00,2459454.542,-23.516,-18.4,0.11,5.117,2.794,0.011,2.805,10.664,0.11,0,1.904,0.901,1.904,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T01:15:00,2459454.552,-21.699,-16.751,0.105,4.948,2.794,0.011,2.806,10.649,0.106,0,1.891,0.915,1.891,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T01:30:00,2459454.563,-23.297,-18.313,0.107,4.984,2.787,0.011,2.798,10.635,0.107,0,1.901,0.897,1.901,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T01:45:00,2459454.573,-24.589,-19.593,0.107,4.997,2.784,0.011,2.795,10.627,0.107,0,1.89,0.905,1.89,0.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T02:00:00,2459454.583,-24.984,-19.807,0.104,5.177,2.79,0.011,2.801,10.626,0.105,-0.001,1.865,0.936,1.865,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T02:15:00,2459454.594,-23.824,-18.756,0.105,5.069,2.794,0.011,2.804,10.629,0.106,-0.001,1.875,0.93,1.875,0.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T02:30:00,2459454.604,-25.011,-19.857,0.102,5.155,2.798,0.011,2.809,10.602,0.104,-0.002,1.883,0.926,1.883,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T02:45:00,2459454.615,-27.366,-22.167,0.098,5.2,2.783,0.011,2.793,10.588,0.1,-0.002,1.862,0.932,1.862,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T03:00:00,2459454.625,-29.163,-23.873,0.096,5.29,2.787,0.011,2.798,10.545,0.098,-0.002,1.905,0.893,1.905,0.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T03:15:00,2459454.635,-29.207,-23.781,0.095,5.425,2.806,0.011,2.817,10.533,0.097,-0.002,1.9,0.917,1.9,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T03:30:00,2459454.646,-28.618,-23.17,0.096,5.448,2.807,0.011,2.817,10.526,0.099,-0.003,1.898,0.919,1.898,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T03:45:00,2459454.656,-30.293,-25.095,0.099,5.198,2.827,0.011,2.838,10.511,0.102,-0.003,1.944,0.894,1.944,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T04:00:00,2459454.667,-30.418,-24.901,0.089,5.517,2.823,0.011,2.834,10.518,0.092,-0.003,1.937,0.897,1.937,0.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T04:15:00,2459454.677,-30.622,-25.095,0.093,5.527,2.827,0.011,2.838,10.528,0.096,-0.004,1.929,0.909,1.929,0.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T04:30:00,2459454.688,-30.716,-25.155,0.092,5.561,2.829,0.011,2.84,10.525,0.096,-0.004,1.897,0.943,1.897,0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
