date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T04:45:00,2459454.698,-32.152,-26.36,0.092,5.792,2.844,0.011,2.856,10.654,0.097,-0.004,1.931,0.925,1.931,0.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T05:00:00,2459454.708,-32.956,-27.203,0.09,5.753,2.854,0.011,2.865,10.613,0.095,-0.004,1.948,0.917,1.948,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T05:15:00,2459454.719,-32.118,-26.383,0.091,5.736,2.838,0.011,2.85,10.485,0.096,-0.005,1.929,0.921,1.929,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T05:30:00,2459454.729,-32.134,-26.37,0.083,5.765,2.832,0.011,2.843,10.421,0.088,-0.005,1.939,0.904,1.939,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T06:45:00,2459454.781,-31.009,-25.187,0.066,5.822,2.839,0.011,2.851,10.329,0.073,-0.007,1.943,0.907,1.943,0.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T06:45:00,2459454.781,-31.009,-25.187,0.066,5.822,2.839,0.011,2.851,10.329,0.073,-0.007,1.943,0.907,1.943,0.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T07:00:00,2459454.792,-30.313,-24.519,0.063,5.794,2.849,0.011,2.86,10.34,0.07,-0.007,1.944,0.916,1.944,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,f_nonconv,quiet_flux,ar_flux,conv_flux,pol_flux,pol_conv_flux,vconv_quiet,vconv_large,vconv_small,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T08:00:00,2459454.833,-29.364,-23.572,0.053,5.792,2.86,0.012,2.872,10.313,0.061,-0.008,1.938,0.934,1.938,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T09:00:00,2459454.875,-29.295,-23.722,0.038,5.573,2.865,0.013,2.878,10.353,0.047,-0.01,1.949,0.928,1.949,0.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T10:00:00,2459454.917,-26.53,-21.217,0.024,5.314,2.867,0.012,2.879,10.393,0.035,-0.011,1.952,0.927,1.952,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T11:00:00,2459454.958,-25.368,-20.198,0.007,5.17,2.875,0.012,2.887,10.506,0.019,-0.012,1.973,0.914,1.973,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T12:00:00,2459455,-24.296,-19.005,0.001,5.291,2.879,0.012,2.891,10.605,0.016,-0.015,1.963,0.928,1.963,0.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T13:00:00,2459455.042,-23.841,-18.587,-0.007,5.255,2.894,0.012,2.905,10.682,0.009,-0.016,1.957,0.948,1.957,0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T14:00:00,2459455.083,-22.986,-17.775,-0.008,5.211,2.895,0.012,2.907,10.77,0.01,-0.018,1.986,0.921,1.986,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T15:00:00,2459455.125,-26.728,-21.494,-0.007,5.234,2.896,0.012,2.908,10.738,0.012,-0.018,2.002,0.907,2.002,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T16:00:00,2459455.167,-26.929,-21.696,-0.009,5.233,2.863,0.012,2.875,10.518,0.011,-0.02,1.961,0.914,1.961,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T17:00:00,2459455.208,-27.018,-21.562,-0.001,5.456,2.824,0.012,2.836,10.306,0.019,-0.02,1.941,0.895,1.941,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T18:00:00,2459455.25,-28.376,-22.826,0.008,5.55,2.876,0.011,2.887,10.985,0.028,-0.02,1.985,0.902,1.985,0.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T19:00:00,2459455.292,-27.411,-21.842,0.005,5.569,2.801,0.011,2.812,10.233,0.026,-0.021,1.914,0.898,1.914,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T20:00:00,2459455.333,-27.475,-22.038,0.01,5.436,2.779,0.011,2.79,10.264,0.031,-0.021,1.889,0.901,1.889,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T21:00:00,2459455.375,-30.066,-24.66,0.006,5.405,2.754,0.011,2.765,10.325,0.028,-0.022,1.878,0.887,1.878,0.876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T22:00:00,2459455.417,-26.427,-21.414,0.003,5.012,2.743,0.01,2.753,10.394,0.026,-0.022,1.841,0.912,1.841,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28T23:00:00,2459455.458,-23.572,-18.796,0.004,4.776,2.715,0.01,2.725,10.445,0.027,-0.022,1.814,0.911,1.814,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T00:00:00,2459455.5,-23.026,-18.341,0.002,4.685,2.726,0.009,2.735,10.506,0.024,-0.022,1.852,0.883,1.852,0.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T01:00:00,2459455.542,-20.167,-15.572,0.002,4.594,2.734,0.009,2.743,10.525,0.025,-0.022,1.828,0.915,1.828,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T02:00:00,2459455.583,-23.726,-19.073,0.004,4.652,2.741,0.009,2.75,10.481,0.028,-0.024,1.835,0.915,1.835,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T03:00:00,2459455.625,-26.438,-21.698,-0.01,4.74,2.756,0.009,2.765,10.409,0.014,-0.024,1.833,0.932,1.833,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T04:00:00,2459455.667,-29.707,-24.562,-0.011,5.145,2.759,0.009,2.769,10.354,0.014,-0.025,1.864,0.905,1.864,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T03:00:00,2459455.625,-26.438,-21.698,-0.01,4.74,2.756,0.009,2.765,10.409,0.014,-0.024,1.833,0.932,1.833,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T04:00:00,2459455.667,-29.707,-24.562,-0.011,5.145,2.759,0.009,2.769,10.354,0.014,-0.025,1.864,0.905,1.864,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T05:00:00,2459455.708,-31.16,-26.01,-0.025,5.151,2.763,0.009,2.772,10.291,0.001,-0.025,1.853,0.918,1.853,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T06:00:00,2459455.75,-29.244,-23.825,-0.029,5.419,2.816,0.008,2.824,10.87,-0.005,-0.025,1.895,0.929,1.895,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T07:00:00,2459455.792,-27.001,-21.579,-0.042,5.422,2.763,0.009,2.772,10.112,-0.016,-0.026,1.86,0.911,1.86,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T08:00:00,2459455.833,-26.11,-20.925,-0.05,5.186,2.77,0.009,2.779,10.117,-0.023,-0.027,1.871,0.908,1.871,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T09:00:00,2459455.875,-26.101,-20.848,-0.066,5.254,2.773,0.009,2.782,10.14,-0.038,-0.028,1.881,0.901,1.881,0.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T10:00:00,2459455.917,-24.393,-19.345,-0.066,5.048,2.75,0.009,2.76,10.18,-0.036,-0.03,1.867,0.893,1.867,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T11:00:00,2459455.958,-23.969,-18.97,-0.086,4.999,2.755,0.009,2.764,10.267,-0.056,-0.03,1.885,0.879,1.885,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T12:00:00,2459456,-21.559,-16.706,-0.079,4.853,2.758,0.009,2.767,10.378,-0.049,-0.031,1.902,0.864,1.902,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T19:00:00,2459456.292,-26.087,-20.972,-0.05,5.115,2.66,0.009,2.67,9.958,-0.014,-0.036,1.827,0.842,1.827,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T20:00:00,2459456.333,-25.989,-20.981,-0.048,5.008,2.625,0.009,2.634,9.984,-0.012,-0.036,1.882,0.752,1.882,0.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T21:00:00,2459456.375,-27.087,-22.235,-0.035,4.852,2.62,0.009,2.629,10.072,0.004,-0.038,1.847,0.782,1.847,0.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T22:00:00,2459456.417,-24.584,-20.058,-0.036,4.526,2.611,0.009,2.621,10.116,0.004,-0.04,1.834,0.786,1.834,0.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29T23:00:00,2459456.458,-22.828,-18.469,-0.032,4.359,2.587,0.01,2.596,10.209,0.011,-0.042,1.821,0.776,1.821,0.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T00:00:00,2459456.5,-22.363,-17.949,-0.036,4.415,2.573,0.009,2.582,10.242,0.007,-0.043,1.81,0.773,1.81,0.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T01:00:00,2459456.542,-22.12,-17.823,-0.03,4.296,2.568,0.009,2.577,10.254,0.012,-0.042,1.847,0.73,1.847,0.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T02:00:00,2459456.583,-22.094,-17.689,-0.03,4.405,2.566,0.009,2.575,10.181,0.013,-0.042,1.838,0.737,1.838,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T03:00:00,2459456.625,-24.449,-19.932,-0.032,4.517,2.561,0.009,2.569,10.093,0.01,-0.042,1.83,0.739,1.83,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T04:00:00,2459456.667,-26.035,-21.398,-0.043,4.636,2.593,0.009,2.602,10.025,0.004,-0.047,1.859,0.743,1.859,0.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T05:00:00,2459456.708,-26.575,-21.952,-0.036,4.623,2.601,0.009,2.61,9.986,0.011,-0.047,1.863,0.747,1.863,0.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T06:00:00,2459456.75,-27.042,-22.136,-0.04,4.906,2.647,0.009,2.656,10.535,0.005,-0.045,1.911,0.745,1.911,0.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T07:00:00,2459456.792,-27.245,-22.413,-0.054,4.832,2.596,0.009,2.606,9.774,-0.007,-0.047,1.875,0.731,1.875,0.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T08:00:00,2459456.833,-25.108,-20.456,-0.067,4.652,2.605,0.009,2.613,9.762,-0.021,-0.046,1.882,0.731,1.882,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T09:00:00,2459456.875,-23.825,-19.318,-0.072,4.507,2.606,0.009,2.615,9.81,-0.025,-0.047,1.875,0.74,1.875,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T10:00:00,2459456.917,-23.922,-19.529,-0.088,4.392,2.614,0.009,2.623,9.877,-0.042,-0.046,1.886,0.737,1.886,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T11:00:00,2459456.958,-19.543,-15.451,-0.088,4.091,2.598,0.009,2.608,9.937,-0.039,-0.05,1.877,0.731,1.877,0.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T12:00:00,2459457,-20.425,-16.173,-0.099,4.252,2.607,0.01,2.616,9.995,-0.048,-0.051,1.913,0.704,1.913,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T13:00:00,2459457.042,-18.84,-14.806,-0.095,4.034,2.597,0.01,2.607,10.038,-0.04,-0.055,1.907,0.701,1.907,0.691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T14:00:00,2459457.083,-19.418,-15.265,-0.09,4.153,2.612,0.01,2.622,10.062,-0.036,-0.054,1.91,0.711,1.91,0.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T15:00:00,2459457.125,-22.209,-18.017,-0.084,4.192,2.612,0.01,2.622,9.992,-0.028,-0.055,1.915,0.707,1.915,0.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T16:00:00,2459457.167,-23.088,-18.803,-0.08,4.285,2.597,0.01,2.607,9.858,-0.022,-0.057,1.904,0.703,1.904,0.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T17:00:00,2459457.208,-22.566,-18.273,-0.071,4.292,2.579,0.01,2.589,9.73,-0.016,-0.055,1.892,0.696,1.892,0.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T18:00:00,2459457.25,-24.205,-19.912,-0.052,4.293,2.616,0.01,2.626,10.432,0.005,-0.056,1.914,0.712,1.914,0.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T19:00:00,2459457.292,-22.947,-18.573,-0.044,4.373,2.546,0.009,2.556,9.674,0.011,-0.056,1.854,0.702,1.854,0.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T20:00:00,2459457.333,-26.229,-21.7,-0.039,4.529,2.536,0.009,2.545,9.707,0.015,-0.053,1.857,0.688,1.857,0.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T21:00:00,2459457.375,-25.671,-21.404,-0.023,4.267,2.515,0.008,2.523,9.792,0.028,-0.051,1.858,0.666,1.858,0.657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T22:00:00,2459457.417,-23.087,-19.086,-0.022,4.001,2.506,0.008,2.514,9.858,0.026,-0.048,1.845,0.669,1.845,0.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T23:00:00,2459457.458,-22.372,-18.404,-0.022,3.968,2.493,0.008,2.501,9.919,0.027,-0.049,1.82,0.681,1.82,0.673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T00:00:00,2459457.5,-20.101,-16.324,-0.012,3.777,2.49,0.008,2.498,9.965,0.037,-0.049,1.829,0.669,1.829,0.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T01:00:00,2459457.542,-19.85,-15.946,-0.006,3.904,2.485,0.008,2.493,10.007,0.042,-0.049,1.83,0.662,1.83,0.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
