date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T02:00:00,2459457.583,-21.25,-17.336,0.001,3.914,2.497,0.008,2.505,9.927,0.049,-0.048,1.857,0.648,1.857,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T03:00:00,2459457.625,-24.758,-20.845,-0.004,3.913,2.504,0.007,2.511,9.874,0.041,-0.045,1.857,0.654,1.857,0.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T04:00:00,2459457.667,-27.648,-23.73,0.005,3.918,2.514,0.007,2.521,9.801,0.048,-0.043,1.903,0.618,1.903,0.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T05:00:00,2459457.708,-28.076,-23.795,0.011,4.281,2.542,0.006,2.548,9.706,0.049,-0.038,1.926,0.622,1.926,0.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T06:00:00,2459457.75,-27.858,-23.724,0.011,4.134,2.559,0.006,2.565,10.242,0.052,-0.04,1.949,0.616,1.949,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T07:00:00,2459457.792,-23.634,-19.627,0.005,4.007,2.496,0.006,2.502,9.505,0.042,-0.038,1.893,0.609,1.893,0.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T08:00:00,2459457.833,-23.539,-19.493,-0.004,4.045,2.487,0.006,2.493,9.469,0.035,-0.038,1.907,0.585,1.907,0.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T09:00:00,2459457.875,-24.435,-20.604,-0.012,3.831,2.478,0.006,2.484,9.509,0.027,-0.039,1.898,0.586,1.898,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T10:00:00,2459457.917,-22.476,-18.866,-0.017,3.61,2.477,0.006,2.483,9.56,0.02,-0.037,1.878,0.605,1.878,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T11:00:00,2459457.958,-21.64,-18.045,-0.013,3.595,2.485,0.005,2.49,9.649,0.022,-0.035,1.889,0.601,1.889,0.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T12:00:00,2459458,-19.745,-16.166,-0.023,3.58,2.501,0.005,2.506,9.72,0.012,-0.035,1.917,0.589,1.917,0.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T13:00:00,2459458.042,-20.795,-17.331,-0.015,3.464,2.493,0.005,2.498,9.749,0.018,-0.033,1.895,0.603,1.895,0.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T14:00:00,2459458.083,-19.262,-15.737,-0.007,3.525,2.479,0.005,2.483,9.74,0.024,-0.031,1.908,0.575,1.908,0.571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T15:00:00,2459458.125,-21.126,-17.528,0.012,3.598,2.488,0.004,2.492,9.652,0.041,-0.029,1.923,0.568,1.923,0.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T16:00:00,2459458.167,-22.985,-19.335,0.029,3.65,2.474,0.004,2.478,9.515,0.056,-0.027,1.918,0.559,1.918,0.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T17:00:00,2459458.208,-22.163,-18.355,0.052,3.807,2.449,0.004,2.453,9.407,0.076,-0.024,1.902,0.551,1.902,0.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T18:00:00,2459458.25,-25.018,-21.088,0.062,3.93,2.473,0.004,2.477,10.107,0.088,-0.026,1.9,0.577,1.9,0.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T19:00:00,2459458.292,-26.524,-22.722,0.075,3.802,2.403,0.004,2.407,9.337,0.1,-0.025,1.863,0.544,1.863,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T20:00:00,2459458.333,-25.73,-21.941,0.088,3.789,2.384,0.004,2.388,9.377,0.112,-0.024,1.837,0.55,1.837,0.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T21:00:00,2459458.375,-26.486,-22.897,0.106,3.589,2.342,0.003,2.345,9.451,0.129,-0.024,1.815,0.53,1.815,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T22:00:00,2459458.417,-24.71,-21.11,0.106,3.6,2.315,0.003,2.318,9.5,0.129,-0.023,1.798,0.521,1.798,0.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T23:00:00,2459458.458,-22.223,-18.777,0.118,3.447,2.3,0.003,2.303,9.559,0.139,-0.021,1.795,0.509,1.795,0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T00:00:00,2459458.5,-19.251,-15.872,0.125,3.379,2.265,0.003,2.268,9.584,0.146,-0.021,1.772,0.496,1.772,0.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T01:00:00,2459458.542,-19.677,-16.393,0.136,3.284,2.262,0.003,2.265,9.613,0.156,-0.021,1.767,0.498,1.767,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T02:00:00,2459458.583,-20.931,-17.676,0.128,3.255,2.251,0.003,2.254,9.539,0.149,-0.02,1.775,0.479,1.775,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T03:00:00,2459458.625,-23.95,-20.549,0.139,3.402,2.255,0.003,2.258,9.471,0.157,-0.018,1.777,0.481,1.777,0.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T04:00:00,2459458.667,-27.777,-24.25,0.141,3.527,2.266,0.002,2.269,9.379,0.157,-0.016,1.798,0.471,1.798,0.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T05:00:00,2459458.708,-27.64,-24.047,0.129,3.593,2.277,0.003,2.28,9.286,0.146,-0.017,1.844,0.436,1.844,0.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T06:00:00,2459458.75,-25.998,-22.338,0.129,3.66,2.317,0.002,2.319,9.846,0.145,-0.015,1.861,0.458,1.861,0.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,date_obs,date_jd,v_quiet,v_disc,v_phot,v_conv,f_bright,f_spot,f,Bobs,vphot_bright,vphot_spot,f_small,f_large,f_network,f_plage,f_nonconv,quiet_flux,ar_flux,conv_flux,pol_flux,pol_conv_flux,vconv_quiet,vconv_large,vconv_small
2021-09-01T07:00:00,2459458.792,-25.178,-21.738,0.121,3.44,2.277,0.002,2.279,9.135,0.137,-0.016,1.815,0.464,1.815,0.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T08:00:00,2459458.833,-23.148,-19.718,0.115,3.43,2.292,0.002,2.294,9.137,0.13,-0.015,1.819,0.475,1.819,0.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T09:00:00,2459458.875,-28.968,-19.92,0.334,9.048,8.912,0.002,8.914,17.347,0.347,-0.013,8.367,0.547,8.367,0.545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T10:00:00,2459458.917,-21.859,-18.625,0.095,3.234,2.304,0.002,2.306,9.23,0.109,-0.014,1.874,0.432,1.874,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T11:00:00,2459458.958,-22.165,-18.822,0.093,3.343,2.297,0.002,2.299,9.329,0.106,-0.013,1.849,0.449,1.849,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T12:00:00,2459459,-21.29,-18.06,0.083,3.229,2.287,0.002,2.289,9.382,0.095,-0.012,1.817,0.472,1.817,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T13:00:00,2459459.042,-20.36,-17.065,0.086,3.296,2.299,0.002,2.3,9.412,0.097,-0.011,1.847,0.453,1.847,0.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T14:00:00,2459459.083,-20.818,-17.471,0.087,3.347,2.303,0.002,2.304,9.399,0.099,-0.011,1.843,0.461,1.843,0.459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T15:00:00,2459459.125,-21.452,-18.23,0.087,3.222,2.298,0.002,2.3,9.327,0.098,-0.012,1.841,0.459,1.841,0.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T16:00:00,2459459.167,-22.149,-18.645,0.102,3.504,2.293,0.002,2.295,9.222,0.113,-0.011,1.858,0.437,1.858,0.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T17:00:00,2459459.208,-23.423,-19.947,0.114,3.476,2.271,0.002,2.272,9.121,0.122,-0.008,1.825,0.447,1.825,0.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T18:00:00,2459459.25,-23.883,-20.278,0.116,3.606,2.309,0.001,2.31,9.817,0.124,-0.008,1.873,0.437,1.873,0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T19:00:00,2459459.292,-26.211,-22.696,0.123,3.515,2.242,0.001,2.244,9.063,0.129,-0.006,1.822,0.421,1.822,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T20:00:00,2459459.333,-26.028,-22.523,0.143,3.505,2.208,0.001,2.21,9.086,0.147,-0.004,1.783,0.426,1.783,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T21:00:00,2459459.375,-27.445,-24.117,0.159,3.328,2.186,0.001,2.187,9.167,0.159,0,1.761,0.426,1.761,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T22:00:00,2459459.417,-25.466,-22.25,0.165,3.216,2.16,0.001,2.161,9.228,0.163,0.001,1.737,0.424,1.737,0.423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T23:00:00,2459459.458,-22.58,-19.49,0.172,3.09,2.142,0.001,2.143,9.3,0.169,0.003,1.729,0.414,1.729,0.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T00:00:00,2459459.5,-21.726,-18.799,0.17,2.927,2.132,0.001,2.133,9.363,0.168,0.003,1.707,0.426,1.707,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T01:00:00,2459459.542,-20.538,-17.612,0.171,2.926,2.129,0.001,2.13,9.353,0.168,0.003,1.71,0.42,1.71,0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T02:00:00,2459459.583,-22.034,-18.986,0.171,3.048,2.114,0.001,2.115,9.312,0.165,0.006,1.713,0.402,1.713,0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T03:00:00,2459459.625,-26.026,-22.825,0.168,3.201,2.113,0.001,2.115,9.239,0.16,0.008,1.73,0.385,1.73,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T04:00:00,2459459.667,-26.278,-23.057,0.164,3.221,2.132,0.001,2.133,9.176,0.156,0.008,1.749,0.384,1.749,0.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T05:00:00,2459459.708,-27.801,-24.294,0.16,3.508,2.155,0.002,2.157,9.095,0.148,0.012,1.767,0.39,1.767,0.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T06:00:00,2459459.75,-24.82,-21.156,0.149,3.664,2.207,0.002,2.209,9.677,0.135,0.014,1.815,0.393,1.815,0.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T07:00:00,2459459.792,-25.184,-21.496,0.143,3.688,2.151,0.002,2.153,8.938,0.129,0.014,1.755,0.397,1.755,0.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T08:00:00,2459459.833,-24.299,-20.653,0.126,3.646,2.16,0.002,2.162,8.936,0.112,0.014,1.753,0.409,1.753,0.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T09:00:00,2459459.875,-21.644,-18.022,0.104,3.622,2.182,0.003,2.185,8.986,0.086,0.018,1.782,0.403,1.782,0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T10:00:00,2459459.917,-23.964,-20.424,0.097,3.539,2.178,0.002,2.181,9.085,0.08,0.017,1.795,0.386,1.795,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T11:00:00,2459459.958,-20.209,-16.509,0.096,3.7,2.172,0.003,2.174,9.164,0.077,0.019,1.785,0.389,1.785,0.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T12:00:00,2459460,-20.012,-16.495,0.086,3.516,2.187,0.003,2.19,9.242,0.066,0.02,1.794,0.396,1.794,0.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T13:00:00,2459460.042,-19.521,-15.935,0.093,3.586,2.174,0.003,2.177,9.288,0.072,0.021,1.79,0.386,1.79,0.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T14:00:00,2459460.083,-18.697,-15.106,0.098,3.591,2.188,0.003,2.191,9.289,0.077,0.021,1.803,0.387,1.803,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T15:00:00,2459460.125,-22.27,-18.586,0.099,3.684,2.171,0.003,2.174,9.211,0.078,0.021,1.79,0.384,1.79,0.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T16:00:00,2459460.167,-22.149,-18.412,0.107,3.736,2.163,0.003,2.167,9.096,0.085,0.022,1.783,0.383,1.783,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T17:00:00,2459460.208,-23.031,-19.168,0.116,3.863,2.153,0.003,2.156,8.984,0.094,0.021,1.768,0.388,1.768,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T18:00:00,2459460.25,-22.772,-18.905,0.12,3.867,2.212,0.003,2.215,9.742,0.098,0.021,1.821,0.394,1.821,0.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T19:00:00,2459460.292,-23.165,-19.262,0.124,3.903,2.14,0.003,2.143,8.939,0.103,0.021,1.761,0.382,1.761,0.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T20:00:00,2459460.333,-25.009,-21.208,0.132,3.801,2.111,0.003,2.114,8.99,0.112,0.02,1.727,0.388,1.727,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T21:00:00,2459460.375,-25.736,-22.146,0.14,3.59,2.098,0.003,2.101,9.089,0.118,0.021,1.704,0.397,1.704,0.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T22:00:00,2459460.417,-23.595,-20.175,0.136,3.42,2.086,0.003,2.089,9.171,0.115,0.021,1.697,0.392,1.697,0.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02T23:00:00,2459460.458,-23.73,-20.433,0.145,3.297,2.071,0.003,2.074,9.242,0.124,0.021,1.691,0.383,1.691,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,